vertID, degree
2060, 55
2061, 43
2062, 33
2063, 38
2064, 26
2065, 50
2066, 41
2067, 58
2068, 42
2069, 39
2070, 44
2071, 45
2072, 46
2073, 40
2074, 43
2075, 37
2076, 48
2077, 48
2078, 46
2079, 52
2080, 45
2081, 39
2082, 57
2083, 39
2084, 34
2085, 48
2086, 34
2087, 49
2088, 47
2089, 48
2090, 34
2091, 39
2092, 40
2093, 28
2094, 38
2095, 39
2096, 34
2097, 30
2098, 39
2099, 44
2100, 51
2101, 54
2102, 45
2103, 42
2104, 43
2105, 43
2106, 40
2107, 44
2108, 43
2109, 44
2110, 42
2111, 37
2112, 42
2113, 49
2114, 42
2115, 44
2116, 43
2117, 54
2118, 36
2119, 46
2120, 43
2121, 48
2122, 45
2123, 42
2124, 40
2125, 49
2126, 42
2127, 47
2128, 42
2129, 36
2130, 42
2131, 58
2132, 45
2133, 40
2134, 42
2135, 58
2136, 52
2137, 35
2138, 55
2139, 43
2140, 59
2141, 43
2142, 35
2143, 43
2144, 44
2145, 52
2146, 43
2147, 57
2148, 39
2149, 47
2150, 57
2151, 42
2152, 46
2153, 51
2154, 43
2155, 45
2156, 54
2157, 58
2158, 34
2159, 40
2160, 44
2161, 44
2162, 48
2163, 43
2164, 45
2165, 44
2166, 46
2167, 40
2168, 50
2169, 46
2170, 37
2171, 46
2172, 37
2173, 39
2174, 54
2175, 39
2176, 61
2177, 42
2178, 38
2179, 39
2180, 37
2181, 43
2182, 49
2183, 48
2184, 46
2185, 52
2186, 37
2187, 36
2188, 56
2189, 40
2190, 40
2191, 50
2192, 46
2193, 55
2194, 42
2195, 32
2196, 53
2197, 35
2198, 47
2199, 42
2200, 45
2201, 48
2202, 53
2203, 37
2204, 43
2205, 42
2206, 47
2207, 59
2208, 50
2209, 45
2210, 41
2211, 45
2212, 50
2213, 40
2214, 55
2215, 43
2216, 48
2217, 43
2218, 28
2219, 32
2220, 38
2221, 42
2222, 44
2223, 47
2224, 43
2225, 44
2226, 43
2227, 50
2228, 37
2229, 36
2230, 40
2231, 31
2232, 43
2233, 50
2234, 36
2235, 41
2236, 49
2237, 31
2238, 39
2239, 44
2240, 44
2241, 44
2242, 41
2243, 38
2244, 45
2245, 46
2246, 51
2247, 37
2248, 42
2249, 37
2250, 32
2251, 40
2252, 46
2253, 37
2254, 37
2255, 41
2256, 31
2257, 43
2258, 44
2259, 48
2260, 32
2261, 44
2262, 46
2263, 34
2264, 52
2265, 52
2266, 51
2267, 38
2268, 42
2269, 38
2270, 49
2271, 43
2272, 36
2273, 51
2274, 38
2275, 45
2276, 42
2277, 37
2278, 47
2279, 65
2280, 48
2281, 35
2282, 37
2283, 56
2284, 49
2285, 44
2286, 33
2287, 49
2288, 41
2289, 33
2290, 44
2291, 27
2292, 38
2293, 51
2294, 40
2295, 34
2296, 43
2297, 44
2298, 50
2299, 42
2300, 41
2301, 53
2302, 40
2303, 35
2304, 42
2305, 45
2306, 53
2307, 39
2308, 48
2309, 52
2310, 30
2311, 51
2312, 52
2313, 49
2314, 39
2315, 38
2316, 33
2317, 44
2318, 42
2319, 44
2320, 42
2321, 29
2322, 46
2323, 44
2324, 47
2325, 36
2326, 45
2327, 38
2328, 42
2329, 32
2330, 50
2331, 35
2332, 46
2333, 42
2334, 37
2335, 35
2336, 48
2337, 31
2338, 54
2339, 38
2340, 30
2341, 46
2342, 48
2343, 46
2344, 53
2345, 41
2346, 40
2347, 43
2348, 33
2349, 47
2350, 29
2351, 38
2352, 39
2353, 49
2354, 43
2355, 39
2356, 42
2357, 42
2358, 44
2359, 40
2360, 37
2361, 36
2362, 45
2363, 49
2364, 50
2365, 45
2366, 50
2367, 45
2368, 46
2369, 45
2370, 47
2371, 40
2372, 41
2373, 38
2374, 34
2375, 53
2376, 38
2377, 42
2378, 52
2379, 32
2380, 37
2381, 37
2382, 41
2383, 57
2384, 40
2385, 47
2386, 38
2387, 41
2388, 41
2389, 49
2390, 41
2391, 38
2392, 36
2393, 50
2394, 45
2395, 54
2396, 54
2397, 29
2398, 47
2399, 39
2400, 38
2401, 46
2402, 41
2403, 47
2404, 47
2405, 32
2406, 42
2407, 33
2408, 55
2409, 41
2410, 45
2411, 32
2412, 34
2413, 39
2414, 35
2415, 36
2416, 45
2417, 47
2418, 39
2419, 48
2420, 41
2421, 44
2422, 51
2423, 40
2424, 38
2425, 35
2426, 44
2427, 30
2428, 34
2429, 44
2430, 29
2431, 44
2432, 39
2433, 52
2434, 51
2435, 47
2436, 46
2437, 32
2438, 30
2439, 31
2440, 30
2441, 35
2442, 44
2443, 50
2444, 49
2445, 41
2446, 46
2447, 50
2448, 44
2449, 34
2450, 36
2451, 38
2452, 45
2453, 37
2454, 30
2455, 43
2456, 43
2457, 25
2458, 38
2459, 40
2460, 38
2461, 53
2462, 33
2463, 35
2464, 51
2465, 30
2466, 39
2467, 45
2468, 49
2469, 47
2470, 32
2471, 40
2472, 40
2473, 46
2474, 40
2475, 39
2476, 58
2477, 39
2478, 48
2479, 50
2480, 46
2481, 39
2482, 33
2483, 45
2484, 35
2485, 40
2486, 42
2487, 34
2488, 38
2489, 53
2490, 32
2491, 46
2492, 43
2493, 44
2494, 48
2495, 25
2496, 39
2497, 56
2498, 47
2499, 43
2500, 43
2501, 39
2502, 42
2503, 31
2504, 28
2505, 41
2506, 31
2507, 43
2508, 48
2509, 44
2510, 34
2511, 44
2512, 43
2513, 28
2514, 43
2515, 39
2516, 25
2517, 44
2518, 50
2519, 38
2520, 50
2521, 39
2522, 52
2523, 41
2524, 41
2525, 51
2526, 43
2527, 41
2528, 40
2529, 32
2530, 49
2531, 42
2532, 35
2533, 38
2534, 42
2535, 34
2536, 44
2537, 38
2538, 34
2539, 41
2540, 38
2541, 43
2542, 42
2543, 38
2544, 47
2545, 42
2546, 34
2547, 33
2548, 44
2549, 26
2550, 32
2551, 35
2552, 34
2553, 46
2554, 42
2555, 37
2556, 38
2557, 28
2558, 33
2559, 36
2560, 41
2561, 38
2562, 45
2563, 52
2564, 43
2565, 51
2566, 40
2567, 42
2568, 41
2569, 34
2570, 41
2571, 34
2572, 36
2573, 38
2574, 39
2575, 51
2576, 37
2577, 36
2578, 38
2579, 39
2580, 43
2581, 38
2582, 39
2583, 34
2584, 25
2585, 50
2586, 50
2587, 41
2588, 36
2589, 49
2590, 44
2591, 35
2592, 56
2593, 41
2594, 35
2595, 33
2596, 36
2597, 49
2598, 36
2599, 43
2600, 34
2601, 36
2602, 43
2603, 40
2604, 32
2605, 40
2606, 36
2607, 42
2608, 34
2609, 45
2610, 36
2611, 45
2612, 42
2613, 50
2614, 44
2615, 32
2616, 37
2617, 39
2618, 40
2619, 35
2620, 46
2621, 44
2622, 33
2623, 35
2624, 30
2625, 37
2626, 29
2627, 42
2628, 43
2629, 43
2630, 48
2631, 28
2632, 34
2633, 41
2634, 41
2635, 53
2636, 46
2637, 36
2638, 50
2639, 37
2640, 34
2641, 33
2642, 37
2643, 51
2644, 33
2645, 44
2646, 49
2647, 37
2648, 39
2649, 41
2650, 35
2651, 42
2652, 50
2653, 51
2654, 45
2655, 42
2656, 38
2657, 36
2658, 49
2659, 42
2660, 36
2661, 30
2662, 37
2663, 45
2664, 44
2665, 47
2666, 46
2667, 42
2668, 46
2669, 45
2670, 32
2671, 34
2672, 41
2673, 44
2674, 39
2675, 44
2676, 46
2677, 41
2678, 38
2679, 40
2680, 28
2681, 39
2682, 30
2683, 40
2684, 39
2685, 35
2686, 22
2687, 57
2688, 40
2689, 40
2690, 39
2691, 50
2692, 38
2693, 32
2694, 41
2695, 36
2696, 33
2697, 40
2698, 26
2699, 50
2700, 23
2701, 34
2702, 52
2703, 34
2704, 43
2705, 44
2706, 41
2707, 38
2708, 29
2709, 49
2710, 32
2711, 40
2712, 36
2713, 33
2714, 27
2715, 35
2716, 41
2717, 31
2718, 47
2719, 46
2720, 42
2721, 37
2722, 50
2723, 41
2724, 35
2725, 44
2726, 46
2727, 50
2728, 51
2729, 32
2730, 43
2731, 28
2732, 36
2733, 40
2734, 37
2735, 37
2736, 30
2737, 37
2738, 32
2739, 53
2740, 37
2741, 53
2742, 36
2743, 31
2744, 39
2745, 47
2746, 48
2747, 38
2748, 40
2749, 39
2750, 31
2751, 30
2752, 49
2753, 33
2754, 29
2755, 23
2756, 35
2757, 43
2758, 44
2759, 28
2760, 35
2761, 39
2762, 43
2763, 35
2764, 35
2765, 38
2766, 32
2767, 33
2768, 27
2769, 44
2770, 43
2771, 36
2772, 42
2773, 48
2774, 31
2775, 35
2776, 40
2777, 28
2778, 41
2779, 39
2780, 31
2781, 43
2782, 36
2783, 34
2784, 36
2785, 33
2786, 41
2787, 36
2788, 39
2789, 37
2790, 33
2791, 44
2792, 23
2793, 38
2794, 32
2795, 32
2796, 34
2797, 36
2798, 38
2799, 44
2800, 47
2801, 29
2802, 39
2803, 31
2804, 40
2805, 39
2806, 26
2807, 45
2808, 43
2809, 35
2810, 37
2811, 31
2812, 29
2813, 42
2814, 34
2815, 32
2816, 45
2817, 42
2818, 34
2819, 34
2820, 54
2821, 49
2822, 40
2823, 36
2824, 40
2825, 36
2826, 33
2827, 31
2828, 29
2829, 36
2830, 27
2831, 37
2832, 42
2833, 55
2834, 46
2835, 50
2836, 40
2837, 39
2838, 40
2839, 33
2840, 38
2841, 35
2842, 32
2843, 31
2844, 40
2845, 40
2846, 35
2847, 50
2848, 49
2849, 32
2850, 49
2851, 30
2852, 34
2853, 42
2854, 31
2855, 46
2856, 29
2857, 44
2858, 25
2859, 38
2860, 46
2861, 42
2862, 34
2863, 46
2864, 42
2865, 33
2866, 41
2867, 44
2868, 31
2869, 30
2870, 38
2871, 37
2872, 45
2873, 22
2874, 44
2875, 37
2876, 39
2877, 37
2878, 50
2879, 38
2880, 39
2881, 25
2882, 32
2883, 34
2884, 37
2885, 37
2886, 36
2887, 33
2888, 38
2889, 28
2890, 37
2891, 37
2892, 37
2893, 41
2894, 51
2895, 43
2896, 33
2897, 36
2898, 43
2899, 46
2900, 36
2901, 40
2902, 34
2903, 38
2904, 38
2905, 36
2906, 44
2907, 35
2908, 49
2909, 40
2910, 38
2911, 32
2912, 34
2913, 37
2914, 39
2915, 50
2916, 39
2917, 34
2918, 40
2919, 30
2920, 32
2921, 43
2922, 36
2923, 28
2924, 30
2925, 36
2926, 45
2927, 41
2928, 33
2929, 34
2930, 30
2931, 44
2932, 30
2933, 35
2934, 43
2935, 36
2936, 32
2937, 33
2938, 35
2939, 28
2940, 31
2941, 37
2942, 39
2943, 36
2944, 33
2945, 46
2946, 40
2947, 44
2948, 30
2949, 40
2950, 33
2951, 35
2952, 37
2953, 55
2954, 39
2955, 41
2956, 33
2957, 37
2958, 38
2959, 46
2960, 34
2961, 51
2962, 34
2963, 35
2964, 35
2965, 28
2966, 39
2967, 31
2968, 48
2969, 37
2970, 31
2971, 41
2972, 36
2973, 35
2974, 30
2975, 42
2976, 24
2977, 41
2978, 31
2979, 28
2980, 47
2981, 41
2982, 49
2983, 39
2984, 41
2985, 43
2986, 42
2987, 43
2988, 45
2989, 40
2990, 39
2991, 35
2992, 44
2993, 33
2994, 38
2995, 36
2996, 35
2997, 41
2998, 52
2999, 37
3000, 44
3001, 30
3002, 24
3003, 31
3004, 41
3005, 40
3006, 45
3007, 25
3008, 40
3009, 54
3010, 29
3011, 30
3012, 37
3013, 42
3014, 42
3015, 39
3016, 29
3017, 45
3018, 31
3019, 35
3020, 41
3021, 35
3022, 30
3023, 36
3024, 26
3025, 36
3026, 42
3027, 30
3028, 33
3029, 39
3030, 32
3031, 26
3032, 36
3033, 39
3034, 35
3035, 33
3036, 43
3037, 25
3038, 41
3039, 50
3040, 33
3041, 44
3042, 42
3043, 25
3044, 37
3045, 38
3046, 44
3047, 54
3048, 40
3049, 38
3050, 30
3051, 41
3052, 39
3053, 37
3054, 35
3055, 31
3056, 35
3057, 40
3058, 36
3059, 40
3060, 30
3061, 26
3062, 43
3063, 35
3064, 33
3065, 29
3066, 42
3067, 39
3068, 34
3069, 47
3070, 30
3071, 34
3072, 44
3073, 38
3074, 39
3075, 46
3076, 25
3077, 35
3078, 30
3079, 45
3080, 29
3081, 41
3082, 29
3083, 30
3084, 51
3085, 34
3086, 30
3087, 32
3088, 29
3089, 25
3090, 39
3091, 34
3092, 32
3093, 31
3094, 33
3095, 38
3096, 39
3097, 36
3098, 40
3099, 37
3100, 32
3101, 30
3102, 33
3103, 30
3104, 34
3105, 36
3106, 36
3107, 24
3108, 44
3109, 36
3110, 44
3111, 39
3112, 30
3113, 37
3114, 35
3115, 37
3116, 36
3117, 33
3118, 30
3119, 44
3120, 34
3121, 41
3122, 34
3123, 33
3124, 36
3125, 47
3126, 32
3127, 39
3128, 40
3129, 24
3130, 32
3131, 45
3132, 35
3133, 42
3134, 39
3135, 38
3136, 41
3137, 27
3138, 30
3139, 43
3140, 38
3141, 24
3142, 41
3143, 34
3144, 29
3145, 46
3146, 28
3147, 44
3148, 33
3149, 50
3150, 49
3151, 27
3152, 36
3153, 46
3154, 40
3155, 45
3156, 44
3157, 35
3158, 30
3159, 35
3160, 39
3161, 30
3162, 37
3163, 40
3164, 35
3165, 36
3166, 48
3167, 40
3168, 39
3169, 33
3170, 36
3171, 38
3172, 41
3173, 35
3174, 51
3175, 45
3176, 32
3177, 25
3178, 27
3179, 31
3180, 53
3181, 31
3182, 26
3183, 30
3184, 33
3185, 33
3186, 29
3187, 49
3188, 44
3189, 28
3190, 33
3191, 28
3192, 51
3193, 37
3194, 35
3195, 40
3196, 37
3197, 36
3198, 30
3199, 35
3200, 34
3201, 36
3202, 28
3203, 27
3204, 36
3205, 36
3206, 38
3207, 37
3208, 32
3209, 43
3210, 42
3211, 36
3212, 33
3213, 33
3214, 37
3215, 36
3216, 28
3217, 24
3218, 30
3219, 41
3220, 21
3221, 28
3222, 38
3223, 42
3224, 28
3225, 26
3226, 38
3227, 30
3228, 39
3229, 31
3230, 41
3231, 34
3232, 42
3233, 32
3234, 30
3235, 36
3236, 30
3237, 38
3238, 35
3239, 31
3240, 28
3241, 36
3242, 31
3243, 47
3244, 41
3245, 31
3246, 31
3247, 25
3248, 37
3249, 37
3250, 35
3251, 40
3252, 36
3253, 36
3254, 38
3255, 46
3256, 43
3257, 38
3258, 31
3259, 43
3260, 46
3261, 42
3262, 38
3263, 35
3264, 50
3265, 43
3266, 37
3267, 49
3268, 40
3269, 31
3270, 25
3271, 45
3272, 43
3273, 33
3274, 34
3275, 31
3276, 35
3277, 32
3278, 38
3279, 26
3280, 33
3281, 42
3282, 47
3283, 48
3284, 43
3285, 34
3286, 27
3287, 37
3288, 32
3289, 38
3290, 35
3291, 29
3292, 41
3293, 40
3294, 34
3295, 43
3296, 38
3297, 29
3298, 30
3299, 24
3300, 40
3301, 33
3302, 38
3303, 31
3304, 30
3305, 36
3306, 28
3307, 41
3308, 27
3309, 30
3310, 34
3311, 29
3312, 35
3313, 42
3314, 28
3315, 42
3316, 51
3317, 46
3318, 38
3319, 43
3320, 35
3321, 53
3322, 35
3323, 39
3324, 34
3325, 38
3326, 41
3327, 32
3328, 39
3329, 33
3330, 31
3331, 34
3332, 45
3333, 43
3334, 40
3335, 34
3336, 39
3337, 48
3338, 38
3339, 28
3340, 36
3341, 36
3342, 33
3343, 32
3344, 38
3345, 32
3346, 37
3347, 23
3348, 36
3349, 34
3350, 35
3351, 31
3352, 30
3353, 36
3354, 43
3355, 31
3356, 33
3357, 21
3358, 25
3359, 31
3360, 29
3361, 27
3362, 42
3363, 38
3364, 27
3365, 39
3366, 33
3367, 37
3368, 42
3369, 27
3370, 36
3371, 33
3372, 30
3373, 32
3374, 33
3375, 35
3376, 35
3377, 31
3378, 35
3379, 32
3380, 38
3381, 21
3382, 40
3383, 26
3384, 41
3385, 43
3386, 30
3387, 34
3388, 30
3389, 42
3390, 39
3391, 34
3392, 33
3393, 27
3394, 41
3395, 42
3396, 34
3397, 24
3398, 35
3399, 41
3400, 25
3401, 34
3402, 26
3403, 37
3404, 28
3405, 27
3406, 38
3407, 39
3408, 32
3409, 25
3410, 39
3411, 37
3412, 32
3413, 40
3414, 28
3415, 32
3416, 37
3417, 37
3418, 38
3419, 25
3420, 39
3421, 31
3422, 36
3423, 36
3424, 24
3425, 31
3426, 37
3427, 31
3428, 30
3429, 28
3430, 30
3431, 32
3432, 36
3433, 30
3434, 28
3435, 27
3436, 38
3437, 18
3438, 35
3439, 28
3440, 33
3441, 28
3442, 36
3443, 34
3444, 26
3445, 36
3446, 43
3447, 40
3448, 22
3449, 37
3450, 24
3451, 34
3452, 25
3453, 32
3454, 31
3455, 25
3456, 27
3457, 37
3458, 40
3459, 47
3460, 43
3461, 35
3462, 30
3463, 36
3464, 32
3465, 35
3466, 41
3467, 41
3468, 37
3469, 26
3470, 40
3471, 30
3472, 30
3473, 40
3474, 31
3475, 35
3476, 29
3477, 30
3478, 31
3479, 30
3480, 25
3481, 40
3482, 37
3483, 39
3484, 42
3485, 36
3486, 32
3487, 34
3488, 31
3489, 41
3490, 36
3491, 36
3492, 30
3493, 42
3494, 49
3495, 44
3496, 33
3497, 35
3498, 34
3499, 33
3500, 41
3501, 32
3502, 37
3503, 25
3504, 30
3505, 26
3506, 41
3507, 26
3508, 30
3509, 35
3510, 47
3511, 33
3512, 43
3513, 40
3514, 27
3515, 36
3516, 30
3517, 34
3518, 25
3519, 31
3520, 35
3521, 27
3522, 35
3523, 29
3524, 32
3525, 25
3526, 37
3527, 45
3528, 31
3529, 34
3530, 45
3531, 34
3532, 41
3533, 32
3534, 38
3535, 35
3536, 29
3537, 35
3538, 42
3539, 37
3540, 33
3541, 36
3542, 43
3543, 35
3544, 24
3545, 35
3546, 31
3547, 39
3548, 38
3549, 42
3550, 38
3551, 35
3552, 22
3553, 26
3554, 37
3555, 25
3556, 32
3557, 39
3558, 35
3559, 35
3560, 46
3561, 31
3562, 34
3563, 31
3564, 40
3565, 25
3566, 25
3567, 49
3568, 37
3569, 28
3570, 43
3571, 37
3572, 31
3573, 27
3574, 26
3575, 38
3576, 43
3577, 44
3578, 30
3579, 32
3580, 43
3581, 41
3582, 36
3583, 33
3584, 43
3585, 36
3586, 36
3587, 39
3588, 33
3589, 34
3590, 34
3591, 27
3592, 23
3593, 33
3594, 34
3595, 47
3596, 35
3597, 43
3598, 35
3599, 26
3600, 31
3601, 48
3602, 39
3603, 43
3604, 39
3605, 33
3606, 38
3607, 31
3608, 45
3609, 44
3610, 38
3611, 33
3612, 32
3613, 43
3614, 35
3615, 36
3616, 33
3617, 29
3618, 33
3619, 42
3620, 33
3621, 33
3622, 40
3623, 37
3624, 34
3625, 31
3626, 35
3627, 29
3628, 25
3629, 29
3630, 39
3631, 44
3632, 46
3633, 36
3634, 36
3635, 30
3636, 30
3637, 32
3638, 31
3639, 36
3640, 40
3641, 31
3642, 37
3643, 33
3644, 29
3645, 40
3646, 22
3647, 31
3648, 36
3649, 33
3650, 24
3651, 24
3652, 42
3653, 38
3654, 32
3655, 26
3656, 37
3657, 29
3658, 32
3659, 35
3660, 42
3661, 31
3662, 42
3663, 32
3664, 37
3665, 30
3666, 39
3667, 36
3668, 35
3669, 30
3670, 34
3671, 17
3672, 30
3673, 35
3674, 45
3675, 38
3676, 34
3677, 37
3678, 33
3679, 43
3680, 28
3681, 37
3682, 39
3683, 29
3684, 35
3685, 37
3686, 21
3687, 31
3688, 33
3689, 27
3690, 41
3691, 35
3692, 34
3693, 39
3694, 31
3695, 36
3696, 27
3697, 37
3698, 40
3699, 28
3700, 29
3701, 35
3702, 36
3703, 39
3704, 30
3705, 27
3706, 31
3707, 31
3708, 22
3709, 29
3710, 39
3711, 31
3712, 36
3713, 38
3714, 47
3715, 29
3716, 29
3717, 40
3718, 36
3719, 37
3720, 35
3721, 32
3722, 31
3723, 45
3724, 22
3725, 33
3726, 34
3727, 31
3728, 30
3729, 29
3730, 44
3731, 34
3732, 29
3733, 42
3734, 26
3735, 26
3736, 35
3737, 32
3738, 41
3739, 41
3740, 31
3741, 27
3742, 25
3743, 45
3744, 33
3745, 45
3746, 34
3747, 40
3748, 24
3749, 44
3750, 30
3751, 28
3752, 32
3753, 30
3754, 45
3755, 34
3756, 35
3757, 22
3758, 40
3759, 40
3760, 23
3761, 41
3762, 30
3763, 28
3764, 28
3765, 31
3766, 31
3767, 25
3768, 27
3769, 30
3770, 33
3771, 25
3772, 28
3773, 36
3774, 39
3775, 32
3776, 41
3777, 36
3778, 25
3779, 40
3780, 35
3781, 34
3782, 27
3783, 38
3784, 31
3785, 23
3786, 36
3787, 33
3788, 23
3789, 31
3790, 29
3791, 37
3792, 25
3793, 41
3794, 28
3795, 26
3796, 34
3797, 30
3798, 26
3799, 25
3800, 37
3801, 22
3802, 32
3803, 32
3804, 36
3805, 25
3806, 29
3807, 42
3808, 29
3809, 41
3810, 18
3811, 39
3812, 34
3813, 27
3814, 28
3815, 48
3816, 34
3817, 28
3818, 51
3819, 36
3820, 29
3821, 32
3822, 30
3823, 27
3824, 29
3825, 36
3826, 30
3827, 36
3828, 31
3829, 42
3830, 36
3831, 33
3832, 24
3833, 26
3834, 31
3835, 17
3836, 32
3837, 45
3838, 29
3839, 33
3840, 29
3841, 39
3842, 29
3843, 28
3844, 31
3845, 30
3846, 30
3847, 33
3848, 30
3849, 24
3850, 39
3851, 37
3852, 37
3853, 22
3854, 39
3855, 21
3856, 29
3857, 24
3858, 34
3859, 37
3860, 38
3861, 28
3862, 30
3863, 34
3864, 34
3865, 39
3866, 32
3867, 28
3868, 24
3869, 22
3870, 28
3871, 30
3872, 34
3873, 44
3874, 31
3875, 38
3876, 37
3877, 32
3878, 31
3879, 27
3880, 39
3881, 31
3882, 33
3883, 39
3884, 26
3885, 31
3886, 34
3887, 26
3888, 26
3889, 36
3890, 29
3891, 26
3892, 40
3893, 39
3894, 26
3895, 24
3896, 21
3897, 28
3898, 32
3899, 36
3900, 26
3901, 37
3902, 27
3903, 28
3904, 36
3905, 37
3906, 33
3907, 31
3908, 21
3909, 44
3910, 41
3911, 22
3912, 28
3913, 34
3914, 33
3915, 31
3916, 33
3917, 34
3918, 24
3919, 31
3920, 28
3921, 32
3922, 31
3923, 34
3924, 37
3925, 30
3926, 29
3927, 31
3928, 37
3929, 47
3930, 27
3931, 31
3932, 34
3933, 29
3934, 28
3935, 32
3936, 18
3937, 40
3938, 29
3939, 34
3940, 36
3941, 36
3942, 33
3943, 33
3944, 36
3945, 23
3946, 31
3947, 35
3948, 31
3949, 28
3950, 30
3951, 21
3952, 23
3953, 35
3954, 29
3955, 34
3956, 35
3957, 30
3958, 21
3959, 34
3960, 33
3961, 41
3962, 37
3963, 33
3964, 31
3965, 28
3966, 40
3967, 39
3968, 26
3969, 40
3970, 15
3971, 29
3972, 28
3973, 26
3974, 31
3975, 24
3976, 39
3977, 34
3978, 34
3979, 26
3980, 30
3981, 31
3982, 26
3983, 33
3984, 37
3985, 28
3986, 37
3987, 35
3988, 29
3989, 28
3990, 37
3991, 31
3992, 27
3993, 21
3994, 37
3995, 38
3996, 23
3997, 29
3998, 25
3999, 30
4000, 40
4001, 36
4002, 35
4003, 29
4004, 44
4005, 31
4006, 34
4007, 30
4008, 32
4009, 30
4010, 36
4011, 38
4012, 34
4013, 33
4014, 34
4015, 32
4016, 36
4017, 33
4018, 31
4019, 34
4020, 24
4021, 37
4022, 30
4023, 42
4024, 35
4025, 42
4026, 39
4027, 24
4028, 35
4029, 29
4030, 29
4031, 36
4032, 28
4033, 29
4034, 26
4035, 34
4036, 30
4037, 31
4038, 30
4039, 39
4040, 39
4041, 27
4042, 36
4043, 43
