vertID, degree
4044, 19
4045, 36
4046, 29
4047, 34
4048, 31
4049, 31
4050, 27
4051, 37
4052, 37
4053, 26
4054, 28
4055, 34
4056, 39
4057, 22
4058, 37
4059, 43
4060, 31
4061, 26
4062, 32
4063, 31
4064, 31
4065, 32
4066, 32
4067, 28
4068, 23
4069, 38
4070, 31
4071, 33
4072, 35
4073, 28
4074, 20
4075, 32
4076, 26
4077, 38
4078, 24
4079, 29
4080, 31
4081, 32
4082, 25
4083, 38
4084, 27
4085, 35
4086, 25
4087, 20
4088, 33
4089, 27
4090, 44
4091, 47
4092, 31
4093, 27
4094, 45
4095, 30
4096, 38
4097, 29
4098, 27
4099, 24
4100, 31
4101, 31
4102, 33
4103, 35
4104, 35
4105, 31
4106, 28
4107, 28
4108, 21
4109, 41
4110, 31
4111, 31
4112, 27
4113, 27
4114, 24
4115, 24
4116, 28
4117, 31
4118, 34
4119, 37
4120, 29
4121, 33
4122, 26
4123, 34
4124, 30
4125, 25
4126, 28
4127, 24
4128, 30
4129, 29
4130, 33
4131, 28
4132, 29
4133, 41
4134, 32
4135, 27
4136, 35
4137, 36
4138, 29
4139, 35
4140, 27
4141, 34
4142, 26
4143, 29
4144, 31
4145, 32
4146, 20
4147, 37
4148, 37
4149, 35
4150, 46
4151, 30
4152, 29
4153, 35
4154, 21
4155, 38
4156, 39
4157, 36
4158, 27
4159, 26
4160, 21
4161, 45
4162, 31
4163, 36
4164, 24
4165, 29
4166, 29
4167, 31
4168, 28
4169, 36
4170, 33
4171, 42
4172, 33
4173, 29
4174, 35
4175, 25
4176, 29
4177, 26
4178, 35
4179, 33
4180, 40
4181, 25
4182, 37
4183, 25
4184, 34
4185, 33
4186, 44
4187, 25
4188, 29
4189, 30
4190, 37
4191, 23
4192, 27
4193, 39
4194, 32
4195, 26
4196, 25
4197, 21
4198, 37
4199, 28
4200, 40
4201, 42
4202, 43
4203, 29
4204, 45
4205, 39
4206, 39
4207, 26
4208, 33
4209, 22
4210, 29
4211, 38
4212, 36
4213, 27
4214, 36
4215, 27
4216, 32
4217, 46
4218, 33
4219, 32
4220, 25
4221, 34
4222, 20
4223, 32
4224, 26
4225, 25
4226, 27
4227, 37
4228, 32
4229, 34
4230, 35
4231, 37
4232, 38
4233, 33
4234, 34
4235, 38
4236, 25
4237, 30
4238, 27
4239, 39
4240, 27
4241, 27
4242, 29
4243, 30
4244, 32
4245, 43
4246, 24
4247, 23
4248, 28
4249, 32
4250, 28
4251, 38
4252, 28
4253, 33
4254, 29
4255, 33
4256, 40
4257, 23
4258, 34
4259, 29
4260, 35
4261, 27
4262, 27
4263, 30
4264, 22
4265, 31
4266, 26
4267, 31
4268, 30
4269, 37
4270, 38
4271, 24
4272, 28
4273, 29
4274, 39
4275, 45
4276, 39
4277, 24
4278, 27
4279, 30
4280, 31
4281, 34
4282, 47
4283, 38
4284, 22
4285, 36
4286, 26
4287, 28
4288, 24
4289, 31
4290, 33
4291, 15
4292, 27
4293, 28
4294, 29
4295, 25
4296, 30
4297, 34
4298, 34
4299, 39
4300, 37
4301, 28
4302, 39
4303, 42
4304, 30
4305, 35
4306, 42
4307, 36
4308, 41
4309, 21
4310, 33
4311, 28
4312, 30
4313, 34
4314, 29
4315, 38
4316, 21
4317, 29
4318, 29
4319, 28
4320, 20
4321, 36
4322, 39
4323, 28
4324, 30
4325, 38
4326, 28
4327, 28
4328, 21
4329, 34
4330, 38
4331, 27
4332, 29
4333, 31
4334, 32
4335, 32
4336, 34
4337, 28
4338, 35
4339, 25
4340, 35
4341, 25
4342, 24
4343, 38
4344, 37
4345, 31
4346, 34
4347, 43
4348, 41
4349, 30
4350, 31
4351, 30
4352, 28
4353, 27
4354, 24
4355, 30
4356, 34
4357, 33
4358, 28
4359, 30
4360, 32
4361, 27
4362, 35
4363, 29
4364, 39
4365, 30
4366, 37
4367, 31
4368, 31
4369, 37
4370, 26
4371, 30
4372, 24
4373, 29
4374, 33
4375, 28
4376, 27
4377, 22
4378, 25
4379, 29
4380, 20
4381, 37
4382, 32
4383, 28
4384, 38
4385, 33
4386, 36
4387, 23
4388, 34
4389, 46
4390, 29
4391, 29
4392, 24
4393, 26
4394, 32
4395, 32
4396, 27
4397, 46
4398, 33
4399, 30
4400, 28
4401, 38
4402, 40
4403, 30
4404, 33
4405, 27
4406, 29
4407, 29
4408, 39
4409, 36
4410, 31
4411, 20
4412, 28
4413, 34
4414, 33
4415, 34
4416, 29
4417, 23
4418, 25
4419, 27
4420, 36
4421, 34
4422, 34
4423, 33
4424, 22
4425, 31
4426, 26
4427, 37
4428, 32
4429, 29
4430, 33
4431, 36
4432, 29
4433, 33
4434, 29
4435, 33
4436, 33
4437, 28
4438, 22
4439, 27
4440, 30
4441, 22
4442, 28
4443, 33
4444, 28
4445, 31
4446, 38
4447, 36
4448, 27
4449, 34
4450, 38
4451, 36
4452, 31
4453, 28
4454, 32
4455, 31
4456, 27
4457, 32
4458, 32
4459, 28
4460, 31
4461, 36
4462, 29
4463, 23
4464, 29
4465, 30
4466, 28
4467, 24
4468, 31
4469, 27
4470, 26
4471, 32
4472, 21
4473, 31
4474, 22
4475, 29
4476, 38
4477, 31
4478, 35
4479, 33
4480, 33
4481, 36
4482, 23
4483, 28
4484, 39
4485, 28
4486, 30
4487, 32
4488, 25
4489, 23
4490, 29
4491, 21
4492, 30
4493, 29
4494, 28
4495, 36
4496, 23
4497, 25
4498, 29
4499, 23
4500, 28
4501, 26
4502, 25
4503, 42
4504, 38
4505, 35
4506, 30
4507, 29
4508, 36
4509, 31
4510, 36
4511, 26
4512, 31
4513, 33
4514, 26
4515, 38
4516, 31
4517, 27
4518, 31
4519, 32
4520, 34
4521, 24
4522, 31
4523, 33
4524, 35
4525, 31
4526, 32
4527, 28
4528, 29
4529, 19
4530, 40
4531, 21
4532, 27
4533, 31
4534, 40
4535, 32
4536, 23
4537, 20
4538, 29
4539, 34
4540, 24
4541, 33
4542, 29
4543, 39
4544, 32
4545, 32
4546, 33
4547, 24
4548, 33
4549, 25
4550, 27
4551, 23
4552, 30
4553, 31
4554, 27
4555, 30
4556, 35
4557, 24
4558, 19
4559, 24
4560, 37
4561, 32
4562, 37
4563, 27
4564, 28
4565, 30
4566, 29
4567, 23
4568, 33
4569, 33
4570, 42
4571, 24
4572, 29
4573, 31
4574, 39
4575, 34
4576, 39
4577, 34
4578, 28
4579, 24
4580, 28
4581, 24
4582, 26
4583, 24
4584, 29
4585, 40
4586, 33
4587, 34
4588, 36
4589, 26
4590, 29
4591, 33
4592, 30
4593, 21
4594, 33
4595, 31
4596, 39
4597, 30
4598, 33
4599, 19
4600, 28
4601, 29
4602, 28
4603, 26
4604, 26
4605, 30
4606, 44
4607, 28
4608, 22
4609, 21
4610, 29
4611, 31
4612, 30
4613, 34
4614, 21
4615, 23
4616, 21
4617, 28
4618, 41
4619, 24
4620, 33
4621, 36
4622, 31
4623, 21
4624, 26
4625, 30
4626, 30
4627, 35
4628, 28
4629, 44
4630, 41
4631, 32
4632, 33
4633, 20
4634, 32
4635, 23
4636, 29
4637, 28
4638, 22
4639, 37
4640, 35
4641, 33
4642, 46
4643, 35
4644, 28
4645, 29
4646, 31
4647, 32
4648, 23
4649, 23
4650, 29
4651, 27
4652, 38
4653, 36
4654, 33
4655, 30
4656, 37
4657, 29
4658, 24
4659, 30
4660, 41
4661, 32
4662, 34
4663, 25
4664, 29
4665, 28
4666, 37
4667, 23
4668, 34
4669, 28
4670, 39
4671, 29
4672, 29
4673, 17
4674, 26
4675, 33
4676, 35
4677, 30
4678, 27
4679, 34
4680, 17
4681, 34
4682, 24
4683, 30
4684, 22
4685, 26
4686, 20
4687, 29
4688, 21
4689, 24
4690, 33
4691, 26
4692, 25
4693, 34
4694, 35
4695, 25
4696, 33
4697, 25
4698, 17
4699, 30
4700, 34
4701, 16
4702, 25
4703, 33
4704, 25
4705, 29
4706, 24
4707, 26
4708, 36
4709, 24
4710, 39
4711, 23
4712, 27
4713, 32
4714, 28
4715, 25
4716, 30
4717, 33
4718, 35
4719, 31
4720, 35
4721, 27
4722, 29
4723, 21
4724, 33
4725, 31
4726, 33
4727, 32
4728, 28
4729, 29
4730, 25
4731, 21
4732, 34
4733, 35
4734, 37
4735, 26
4736, 28
4737, 41
4738, 31
4739, 34
4740, 24
4741, 24
4742, 29
4743, 31
4744, 29
4745, 24
4746, 36
4747, 38
4748, 29
4749, 19
4750, 33
4751, 32
4752, 28
4753, 31
4754, 26
4755, 26
4756, 32
4757, 33
4758, 35
4759, 29
4760, 26
4761, 29
4762, 32
4763, 21
4764, 30
4765, 27
4766, 23
4767, 24
4768, 27
4769, 24
4770, 28
4771, 26
4772, 32
4773, 18
4774, 36
4775, 26
4776, 28
4777, 28
4778, 32
4779, 23
4780, 26
4781, 32
4782, 37
4783, 28
4784, 35
4785, 36
4786, 35
4787, 33
4788, 32
4789, 37
4790, 25
4791, 25
4792, 28
4793, 34
4794, 25
4795, 29
4796, 31
4797, 29
4798, 32
4799, 26
4800, 29
4801, 34
4802, 26
4803, 30
4804, 27
4805, 29
4806, 20
4807, 32
4808, 29
4809, 30
4810, 30
4811, 25
4812, 35
4813, 21
4814, 45
4815, 39
4816, 17
4817, 23
4818, 33
4819, 27
4820, 28
4821, 27
4822, 25
4823, 29
4824, 20
4825, 30
4826, 25
4827, 33
4828, 18
4829, 38
4830, 27
4831, 28
4832, 28
4833, 30
4834, 29
4835, 34
4836, 36
4837, 29
4838, 33
4839, 27
4840, 22
4841, 42
4842, 37
4843, 29
4844, 25
4845, 33
4846, 36
4847, 28
4848, 30
4849, 27
4850, 32
4851, 30
4852, 31
4853, 29
4854, 20
4855, 34
4856, 27
4857, 34
4858, 21
4859, 25
4860, 31
4861, 26
4862, 22
4863, 34
4864, 20
4865, 24
4866, 27
4867, 25
4868, 27
4869, 26
4870, 37
4871, 27
4872, 25
4873, 23
4874, 24
4875, 20
4876, 23
4877, 23
4878, 28
4879, 24
4880, 33
4881, 26
4882, 34
4883, 37
4884, 36
4885, 23
4886, 22
4887, 16
4888, 26
4889, 26
4890, 18
4891, 40
4892, 29
4893, 27
4894, 18
4895, 36
4896, 26
4897, 31
4898, 35
4899, 20
4900, 22
4901, 29
4902, 30
4903, 29
4904, 29
4905, 21
4906, 28
4907, 32
4908, 23
4909, 28
4910, 30
4911, 30
4912, 34
4913, 28
4914, 36
4915, 22
4916, 35
4917, 44
4918, 34
4919, 27
4920, 20
4921, 19
4922, 38
4923, 26
4924, 32
4925, 18
4926, 24
4927, 32
4928, 32
4929, 36
4930, 27
4931, 32
4932, 35
4933, 35
4934, 27
4935, 31
4936, 21
4937, 33
4938, 25
4939, 27
4940, 27
4941, 26
4942, 27
4943, 27
4944, 37
4945, 24
4946, 17
4947, 27
4948, 25
4949, 27
4950, 27
4951, 33
4952, 30
4953, 25
4954, 38
4955, 36
4956, 28
4957, 35
4958, 32
4959, 25
4960, 32
4961, 35
4962, 35
4963, 38
4964, 34
4965, 28
4966, 23
4967, 31
4968, 25
4969, 34
4970, 39
4971, 25
4972, 20
4973, 27
4974, 22
4975, 24
4976, 18
4977, 31
4978, 23
4979, 38
4980, 27
4981, 25
4982, 38
4983, 29
4984, 26
4985, 45
4986, 26
4987, 24
4988, 24
4989, 30
4990, 29
4991, 31
4992, 28
4993, 29
4994, 28
4995, 29
4996, 32
4997, 34
4998, 25
4999, 21
5000, 21
5001, 31
5002, 25
5003, 27
5004, 30
5005, 27
5006, 28
5007, 32
5008, 22
5009, 24
5010, 15
5011, 33
5012, 35
5013, 30
5014, 20
5015, 30
5016, 34
5017, 32
5018, 21
5019, 37
5020, 33
5021, 28
5022, 23
5023, 30
5024, 22
5025, 26
5026, 25
5027, 37
5028, 32
5029, 25
5030, 31
5031, 17
5032, 21
5033, 28
5034, 21
5035, 21
5036, 27
5037, 33
5038, 28
5039, 21
5040, 39
5041, 20
5042, 28
5043, 40
5044, 22
5045, 23
5046, 24
5047, 27
5048, 29
5049, 21
5050, 30
5051, 27
5052, 33
5053, 30
5054, 33
5055, 23
5056, 24
5057, 29
5058, 25
5059, 31
5060, 37
5061, 30
5062, 38
5063, 32
5064, 24
5065, 29
5066, 27
5067, 23
5068, 20
5069, 29
5070, 28
5071, 29
5072, 27
5073, 27
5074, 31
5075, 30
5076, 18
5077, 31
5078, 25
5079, 30
5080, 30
5081, 23
5082, 24
5083, 25
5084, 19
5085, 32
5086, 28
5087, 37
5088, 32
5089, 32
5090, 33
5091, 35
5092, 29
5093, 28
5094, 25
5095, 28
5096, 30
5097, 34
5098, 24
5099, 32
5100, 25
5101, 25
5102, 18
5103, 17
5104, 27
5105, 28
5106, 28
5107, 37
5108, 26
5109, 24
5110, 30
5111, 31
5112, 18
5113, 26
5114, 26
5115, 35
5116, 23
5117, 30
5118, 20
5119, 28
5120, 20
5121, 35
5122, 25
5123, 29
5124, 30
5125, 36
5126, 38
5127, 25
5128, 25
5129, 19
5130, 29
5131, 23
5132, 30
5133, 27
5134, 45
5135, 29
5136, 24
5137, 26
5138, 28
5139, 32
5140, 30
5141, 25
5142, 41
5143, 35
5144, 31
5145, 33
5146, 26
5147, 20
5148, 34
5149, 45
5150, 25
5151, 34
5152, 29
5153, 22
5154, 38
5155, 25
5156, 29
5157, 28
5158, 35
5159, 28
5160, 22
5161, 23
5162, 27
5163, 27
5164, 38
5165, 28
5166, 37
5167, 27
5168, 41
5169, 31
5170, 24
5171, 30
5172, 32
5173, 37
5174, 29
5175, 30
5176, 31
5177, 34
5178, 25
5179, 27
5180, 29
5181, 25
5182, 26
5183, 41
5184, 27
5185, 40
5186, 34
5187, 24
5188, 27
5189, 21
5190, 30
5191, 27
5192, 28
5193, 30
5194, 42
5195, 29
5196, 33
5197, 38
5198, 32
5199, 27
5200, 37
5201, 29
5202, 34
5203, 28
5204, 20
5205, 31
5206, 40
5207, 25
5208, 38
5209, 30
5210, 30
5211, 42
5212, 23
5213, 28
5214, 34
5215, 25
5216, 22
5217, 39
5218, 40
5219, 23
5220, 24
5221, 26
5222, 24
5223, 31
5224, 32
5225, 34
5226, 32
5227, 26
5228, 28
5229, 28
5230, 31
5231, 26
5232, 24
5233, 25
5234, 25
5235, 22
5236, 25
5237, 32
5238, 28
5239, 25
5240, 32
5241, 31
5242, 32
5243, 26
5244, 29
5245, 28
5246, 28
5247, 32
5248, 32
5249, 43
5250, 24
5251, 24
5252, 20
5253, 34
5254, 37
5255, 20
5256, 23
5257, 26
5258, 23
5259, 22
5260, 34
5261, 24
5262, 23
5263, 23
5264, 26
5265, 25
5266, 23
5267, 25
5268, 18
5269, 30
5270, 25
5271, 36
5272, 32
5273, 20
5274, 29
5275, 26
5276, 30
5277, 24
5278, 36
5279, 44
5280, 38
5281, 19
5282, 21
5283, 19
5284, 28
5285, 28
5286, 21
5287, 30
5288, 20
5289, 37
5290, 37
5291, 34
5292, 29
5293, 24
5294, 25
5295, 19
5296, 24
5297, 26
5298, 30
5299, 22
5300, 28
5301, 35
5302, 34
5303, 30
5304, 24
5305, 39
5306, 26
5307, 26
5308, 25
5309, 26
5310, 27
5311, 19
5312, 29
5313, 31
5314, 27
5315, 33
5316, 30
5317, 35
5318, 28
5319, 45
5320, 26
5321, 21
5322, 29
5323, 23
5324, 36
5325, 33
5326, 24
5327, 29
5328, 20
5329, 31
5330, 24
5331, 28
5332, 32
5333, 31
5334, 23
5335, 32
5336, 24
5337, 26
5338, 29
5339, 25
5340, 31
5341, 37
5342, 28
5343, 27
5344, 16
5345, 34
5346, 28
5347, 38
5348, 31
5349, 39
5350, 30
5351, 34
5352, 32
5353, 34
5354, 25
5355, 26
5356, 22
5357, 24
5358, 31
5359, 32
5360, 13
5361, 29
5362, 26
5363, 25
5364, 25
5365, 18
5366, 22
5367, 24
5368, 27
5369, 21
5370, 33
5371, 23
5372, 38
5373, 29
5374, 23
5375, 23
5376, 19
5377, 26
5378, 37
5379, 23
5380, 28
5381, 38
5382, 37
5383, 28
5384, 17
5385, 17
5386, 25
5387, 27
5388, 37
5389, 32
5390, 17
5391, 30
5392, 22
5393, 31
5394, 32
5395, 31
5396, 29
5397, 34
5398, 24
5399, 20
5400, 25
5401, 26
5402, 27
5403, 29
5404, 26
5405, 28
5406, 29
5407, 30
5408, 31
5409, 34
5410, 30
5411, 30
5412, 27
5413, 25
5414, 30
5415, 23
5416, 26
5417, 24
5418, 35
5419, 29
5420, 29
5421, 26
5422, 27
5423, 32
5424, 27
5425, 21
5426, 26
5427, 31
5428, 32
5429, 21
5430, 24
5431, 35
5432, 28
5433, 24
5434, 21
5435, 22
5436, 23
5437, 26
5438, 19
5439, 26
5440, 31
5441, 35
5442, 24
5443, 28
5444, 27
5445, 29
5446, 18
5447, 31
5448, 25
5449, 25
5450, 30
5451, 30
5452, 38
5453, 21
5454, 27
5455, 26
5456, 19
5457, 24
5458, 27
5459, 24
5460, 29
5461, 22
5462, 30
5463, 26
5464, 18
5465, 13
5466, 24
5467, 29
5468, 28
5469, 29
5470, 23
5471, 29
5472, 38
5473, 17
5474, 28
5475, 27
5476, 26
5477, 30
5478, 26
5479, 33
5480, 29
5481, 27
5482, 28
5483, 17
5484, 24
5485, 22
5486, 25
5487, 19
5488, 22
5489, 23
5490, 23
5491, 27
5492, 17
5493, 23
5494, 25
5495, 16
5496, 22
5497, 32
5498, 24
5499, 20
5500, 25
5501, 24
5502, 25
5503, 28
5504, 27
5505, 27
5506, 30
5507, 24
5508, 21
5509, 27
5510, 24
5511, 28
5512, 19
5513, 28
5514, 36
5515, 26
5516, 28
5517, 30
5518, 19
5519, 25
5520, 29
5521, 23
5522, 23
5523, 22
5524, 20
5525, 30
5526, 29
5527, 21
5528, 19
5529, 33
5530, 27
5531, 37
5532, 27
5533, 19
5534, 27
5535, 26
5536, 19
5537, 27
5538, 32
5539, 21
5540, 26
5541, 39
5542, 28
5543, 26
5544, 16
5545, 32
5546, 31
5547, 33
5548, 34
5549, 29
5550, 26
5551, 25
5552, 33
5553, 33
5554, 27
5555, 25
5556, 25
5557, 29
5558, 24
5559, 25
5560, 31
5561, 24
5562, 27
5563, 22
5564, 30
5565, 25
5566, 32
5567, 24
5568, 18
5569, 24
5570, 29
5571, 28
5572, 34
5573, 36
5574, 24
5575, 22
5576, 32
5577, 33
5578, 20
5579, 28
5580, 18
5581, 26
5582, 28
5583, 32
5584, 24
5585, 17
5586, 26
5587, 27
5588, 22
5589, 18
5590, 29
5591, 35
5592, 32
5593, 30
5594, 14
5595, 21
5596, 27
5597, 23
5598, 28
5599, 28
5600, 23
5601, 23
5602, 32
5603, 32
5604, 24
5605, 27
5606, 22
5607, 37
5608, 32
5609, 20
5610, 41
5611, 26
5612, 27
5613, 29
5614, 29
5615, 24
5616, 30
5617, 19
5618, 23
5619, 19
5620, 22
5621, 28
5622, 25
5623, 40
5624, 28
5625, 21
5626, 28
5627, 23
5628, 30
5629, 32
5630, 31
5631, 26
5632, 21
5633, 28
5634, 24
5635, 27
5636, 34
5637, 21
5638, 38
5639, 30
5640, 40
5641, 17
5642, 20
5643, 31
5644, 24
5645, 31
5646, 30
5647, 23
5648, 25
5649, 28
5650, 20
5651, 23
5652, 30
5653, 25
5654, 28
5655, 28
5656, 26
5657, 25
5658, 25
5659, 23
5660, 35
5661, 35
5662, 32
5663, 30
5664, 23
5665, 34
5666, 24
5667, 28
5668, 28
5669, 22
5670, 26
5671, 22
5672, 24
5673, 25
5674, 20
5675, 20
5676, 25
5677, 23
5678, 23
5679, 16
5680, 21
5681, 29
5682, 25
5683, 17
5684, 34
5685, 34
5686, 28
5687, 29
5688, 27
5689, 30
5690, 31
5691, 18
5692, 23
5693, 20
5694, 31
5695, 30
5696, 27
5697, 27
5698, 34
5699, 31
5700, 25
5701, 32
5702, 21
5703, 28
5704, 30
5705, 27
5706, 31
5707, 36
5708, 27
5709, 32
5710, 21
5711, 28
5712, 26
5713, 29
5714, 19
5715, 17
5716, 19
5717, 37
5718, 29
5719, 24
5720, 20
5721, 21
5722, 35
5723, 19
5724, 26
5725, 16
5726, 30
5727, 29
5728, 26
5729, 32
5730, 19
5731, 29
5732, 29
5733, 22
5734, 17
5735, 19
5736, 24
5737, 16
5738, 21
5739, 33
5740, 22
5741, 22
5742, 24
5743, 30
5744, 22
5745, 26
5746, 22
5747, 23
5748, 36
5749, 27
5750, 25
5751, 35
5752, 33
5753, 29
5754, 32
5755, 30
5756, 29
5757, 26
5758, 25
5759, 33
5760, 20
5761, 37
5762, 26
5763, 33
5764, 27
5765, 24
5766, 23
5767, 27
5768, 25
5769, 32
5770, 28
5771, 29
5772, 28
5773, 24
5774, 28
5775, 33
5776, 36
5777, 18
5778, 28
5779, 27
5780, 31
5781, 31
5782, 30
5783, 24
5784, 25
5785, 26
5786, 22
5787, 28
5788, 24
5789, 27
5790, 25
5791, 33
5792, 21
5793, 32
5794, 24
5795, 26
5796, 28
5797, 22
5798, 28
5799, 20
5800, 24
5801, 29
5802, 25
5803, 27
5804, 26
5805, 25
5806, 29
5807, 24
5808, 21
5809, 31
5810, 26
5811, 30
5812, 30
5813, 24
5814, 24
5815, 23
5816, 20
5817, 27
5818, 19
5819, 32
5820, 27
5821, 34
5822, 19
5823, 31
5824, 31
5825, 35
5826, 26
5827, 30
5828, 25
5829, 22
5830, 28
5831, 26
5832, 34
5833, 26
5834, 30
5835, 24
5836, 27
5837, 31
5838, 32
5839, 24
5840, 27
5841, 23
5842, 32
5843, 29
5844, 31
5845, 25
5846, 22
5847, 26
5848, 32
5849, 22
5850, 22
5851, 39
5852, 22
5853, 27
5854, 24
5855, 29
5856, 17
5857, 18
5858, 17
5859, 29
5860, 33
5861, 31
5862, 22
5863, 32
5864, 27
5865, 26
5866, 20
5867, 22
5868, 25
5869, 22
5870, 28
5871, 18
5872, 30
5873, 18
5874, 22
5875, 24
5876, 30
5877, 21
5878, 22
5879, 21
5880, 29
5881, 29
5882, 25
5883, 29
5884, 31
5885, 30
5886, 28
5887, 21
5888, 28
5889, 17
5890, 22
5891, 24
5892, 26
5893, 32
5894, 25
5895, 33
5896, 21
5897, 19
5898, 21
5899, 27
5900, 24
5901, 17
5902, 23
5903, 32
5904, 16
5905, 22
5906, 26
5907, 22
5908, 22
5909, 27
5910, 20
5911, 20
5912, 25
5913, 29
5914, 28
5915, 25
5916, 23
5917, 31
5918, 33
5919, 27
5920, 31
5921, 29
5922, 28
5923, 25
5924, 23
5925, 26
5926, 28
5927, 14
5928, 25
5929, 23
5930, 40
5931, 18
5932, 22
5933, 30
5934, 29
5935, 23
5936, 25
5937, 27
5938, 29
5939, 32
5940, 29
5941, 25
5942, 27
5943, 27
5944, 26
5945, 38
5946, 29
5947, 24
5948, 33
5949, 18
5950, 21
5951, 30
5952, 20
5953, 27
5954, 31
5955, 25
5956, 22
5957, 29
5958, 21
5959, 21
5960, 25
5961, 20
5962, 19
5963, 30
5964, 27
5965, 32
5966, 23
5967, 26
5968, 20
5969, 22
5970, 36
5971, 27
5972, 27
5973, 20
5974, 19
5975, 20
5976, 24
5977, 27
5978, 24
5979, 28
5980, 23
5981, 24
5982, 32
5983, 33
5984, 29
5985, 24
5986, 23
5987, 24
5988, 22
5989, 24
5990, 27
5991, 32
5992, 29
5993, 20
5994, 20
5995, 37
5996, 35
5997, 15
5998, 35
5999, 32
6000, 29
6001, 21
6002, 26
6003, 28
6004, 22
6005, 22
6006, 35
6007, 22
6008, 23
6009, 28
6010, 22
6011, 22
6012, 22
6013, 32
6014, 23
6015, 21
6016, 20
6017, 33
6018, 15
6019, 21
6020, 26
6021, 23
6022, 38
6023, 35
6024, 26
6025, 21
6026, 23
6027, 22
6028, 29
