vertID, degree
6029, 25
6030, 15
6031, 25
6032, 34
6033, 24
6034, 25
6035, 26
6036, 30
6037, 33
6038, 33
6039, 25
6040, 22
6041, 24
6042, 32
6043, 23
6044, 28
6045, 16
6046, 22
6047, 15
6048, 29
6049, 25
6050, 25
6051, 32
6052, 27
6053, 17
6054, 30
6055, 36
6056, 23
6057, 26
6058, 30
6059, 33
6060, 27
6061, 26
6062, 26
6063, 28
6064, 33
6065, 30
6066, 27
6067, 27
6068, 17
6069, 27
6070, 28
6071, 13
6072, 19
6073, 24
6074, 18
6075, 21
6076, 21
6077, 26
6078, 21
6079, 25
6080, 32
6081, 21
6082, 16
6083, 24
6084, 17
6085, 29
6086, 20
6087, 26
6088, 23
6089, 22
6090, 24
6091, 22
6092, 37
6093, 29
6094, 18
6095, 32
6096, 24
6097, 26
6098, 23
6099, 20
6100, 24
6101, 25
6102, 17
6103, 30
6104, 21
6105, 31
6106, 27
6107, 27
6108, 26
6109, 25
6110, 34
6111, 16
6112, 38
6113, 25
6114, 24
6115, 22
6116, 18
6117, 20
6118, 19
6119, 26
6120, 29
6121, 23
6122, 18
6123, 26
6124, 20
6125, 22
6126, 31
6127, 28
6128, 34
6129, 23
6130, 23
6131, 17
6132, 27
6133, 28
6134, 29
6135, 25
6136, 24
6137, 27
6138, 36
6139, 21
6140, 33
6141, 22
6142, 20
6143, 31
6144, 26
6145, 15
6146, 22
6147, 27
6148, 29
6149, 35
6150, 23
6151, 30
6152, 27
6153, 24
6154, 29
6155, 34
6156, 34
6157, 26
6158, 15
6159, 27
6160, 24
6161, 31
6162, 21
6163, 22
6164, 34
6165, 31
6166, 23
6167, 21
6168, 26
6169, 32
6170, 35
6171, 30
6172, 24
6173, 23
6174, 22
6175, 21
6176, 26
6177, 23
6178, 31
6179, 23
6180, 22
6181, 26
6182, 29
6183, 25
6184, 24
6185, 24
6186, 24
6187, 27
6188, 24
6189, 27
6190, 25
6191, 26
6192, 26
6193, 21
6194, 24
6195, 23
6196, 33
6197, 22
6198, 18
6199, 19
6200, 34
6201, 24
6202, 29
6203, 19
6204, 22
6205, 24
6206, 28
6207, 14
6208, 28
6209, 28
6210, 21
6211, 20
6212, 28
6213, 25
6214, 24
6215, 25
6216, 30
6217, 29
6218, 32
6219, 22
6220, 29
6221, 31
6222, 27
6223, 25
6224, 28
6225, 18
6226, 24
6227, 24
6228, 34
6229, 23
6230, 25
6231, 30
6232, 22
6233, 21
6234, 34
6235, 26
6236, 17
6237, 33
6238, 34
6239, 23
6240, 40
6241, 22
6242, 17
6243, 23
6244, 28
6245, 27
6246, 24
6247, 27
6248, 24
6249, 25
6250, 35
6251, 27
6252, 22
6253, 22
6254, 30
6255, 32
6256, 29
6257, 29
6258, 27
6259, 38
6260, 30
6261, 26
6262, 34
6263, 32
6264, 27
6265, 30
6266, 23
6267, 24
6268, 31
6269, 21
6270, 24
6271, 25
6272, 23
6273, 22
6274, 23
6275, 39
6276, 22
6277, 27
6278, 25
6279, 21
6280, 23
6281, 25
6282, 25
6283, 29
6284, 27
6285, 34
6286, 18
6287, 21
6288, 28
6289, 33
6290, 19
6291, 31
6292, 26
6293, 29
6294, 19
6295, 22
6296, 26
6297, 24
6298, 30
6299, 26
6300, 24
6301, 28
6302, 31
6303, 23
6304, 30
6305, 33
6306, 26
6307, 25
6308, 21
6309, 25
6310, 33
6311, 18
6312, 23
6313, 25
6314, 27
6315, 28
6316, 25
6317, 23
6318, 27
6319, 30
6320, 25
6321, 25
6322, 25
6323, 33
6324, 32
6325, 29
6326, 21
6327, 29
6328, 27
6329, 31
6330, 32
6331, 22
6332, 26
6333, 24
6334, 24
6335, 24
6336, 28
6337, 27
6338, 29
6339, 26
6340, 19
6341, 26
6342, 38
6343, 21
6344, 32
6345, 31
6346, 25
6347, 26
6348, 23
6349, 21
6350, 36
6351, 22
6352, 27
6353, 22
6354, 28
6355, 21
6356, 28
6357, 21
6358, 30
6359, 22
6360, 31
6361, 28
6362, 19
6363, 39
6364, 19
6365, 25
6366, 20
6367, 23
6368, 28
6369, 25
6370, 28
6371, 24
6372, 24
6373, 22
6374, 22
6375, 22
6376, 28
6377, 30
6378, 25
6379, 19
6380, 32
6381, 34
6382, 25
6383, 27
6384, 31
6385, 26
6386, 24
6387, 12
6388, 22
6389, 23
6390, 31
6391, 18
6392, 30
6393, 23
6394, 31
6395, 25
6396, 21
6397, 27
6398, 22
6399, 19
6400, 17
6401, 29
6402, 28
6403, 28
6404, 33
6405, 28
6406, 25
6407, 22
6408, 22
6409, 12
6410, 30
6411, 16
6412, 18
6413, 25
6414, 26
6415, 27
6416, 22
6417, 23
6418, 15
6419, 33
6420, 30
6421, 25
6422, 21
6423, 29
6424, 21
6425, 20
6426, 25
6427, 26
6428, 22
6429, 31
6430, 30
6431, 33
6432, 28
6433, 20
6434, 22
6435, 30
6436, 25
6437, 27
6438, 26
6439, 15
6440, 23
6441, 15
6442, 31
6443, 19
6444, 23
6445, 30
6446, 28
6447, 21
6448, 22
6449, 31
6450, 28
6451, 26
6452, 28
6453, 29
6454, 24
6455, 26
6456, 18
6457, 17
6458, 32
6459, 34
6460, 25
6461, 30
6462, 24
6463, 23
6464, 25
6465, 29
6466, 28
6467, 29
6468, 26
6469, 34
6470, 27
6471, 28
6472, 33
6473, 26
6474, 12
6475, 21
6476, 25
6477, 29
6478, 22
6479, 23
6480, 32
6481, 25
6482, 29
6483, 23
6484, 22
6485, 16
6486, 25
6487, 32
6488, 28
6489, 20
6490, 23
6491, 27
6492, 24
6493, 32
6494, 22
6495, 30
6496, 25
6497, 31
6498, 28
6499, 26
6500, 16
6501, 28
6502, 27
6503, 35
6504, 26
6505, 27
6506, 28
6507, 27
6508, 19
6509, 32
6510, 37
6511, 24
6512, 28
6513, 20
6514, 23
6515, 23
6516, 28
6517, 24
6518, 18
6519, 26
6520, 23
6521, 22
6522, 25
6523, 22
6524, 18
6525, 22
6526, 23
6527, 29
6528, 22
6529, 28
6530, 22
6531, 29
6532, 38
6533, 26
6534, 20
6535, 19
6536, 30
6537, 19
6538, 22
6539, 26
6540, 22
6541, 40
6542, 20
6543, 33
6544, 25
6545, 28
6546, 34
6547, 32
6548, 28
6549, 25
6550, 25
6551, 30
6552, 24
6553, 36
6554, 20
6555, 16
6556, 24
6557, 23
6558, 12
6559, 23
6560, 15
6561, 25
6562, 25
6563, 25
6564, 27
6565, 15
6566, 23
6567, 27
6568, 23
6569, 15
6570, 27
6571, 33
6572, 27
6573, 24
6574, 16
6575, 31
6576, 34
6577, 29
6578, 27
6579, 22
6580, 20
6581, 19
6582, 19
6583, 20
6584, 31
6585, 22
6586, 32
6587, 21
6588, 18
6589, 22
6590, 29
6591, 24
6592, 24
6593, 31
6594, 21
6595, 28
6596, 35
6597, 29
6598, 20
6599, 19
6600, 20
6601, 25
6602, 24
6603, 27
6604, 32
6605, 24
6606, 24
6607, 30
6608, 19
6609, 22
6610, 31
6611, 34
6612, 14
6613, 21
6614, 22
6615, 26
6616, 30
6617, 23
6618, 26
6619, 20
6620, 31
6621, 27
6622, 25
6623, 20
6624, 19
6625, 26
6626, 32
6627, 28
6628, 19
6629, 28
6630, 27
6631, 15
6632, 21
6633, 25
6634, 21
6635, 24
6636, 15
6637, 20
6638, 14
6639, 15
6640, 23
6641, 14
6642, 28
6643, 30
6644, 36
6645, 19
6646, 23
6647, 29
6648, 20
6649, 20
6650, 27
6651, 28
6652, 29
6653, 19
6654, 22
6655, 24
6656, 27
6657, 24
6658, 25
6659, 19
6660, 21
6661, 21
6662, 30
6663, 26
6664, 26
6665, 25
6666, 20
6667, 21
6668, 17
6669, 23
6670, 16
6671, 33
6672, 24
6673, 29
6674, 27
6675, 26
6676, 22
6677, 27
6678, 25
6679, 23
6680, 18
6681, 25
6682, 23
6683, 26
6684, 29
6685, 23
6686, 28
6687, 21
6688, 30
6689, 26
6690, 22
6691, 28
6692, 28
6693, 23
6694, 29
6695, 24
6696, 33
6697, 25
6698, 18
6699, 20
6700, 28
6701, 12
6702, 33
6703, 28
6704, 19
6705, 35
6706, 31
6707, 26
6708, 27
6709, 20
6710, 21
6711, 20
6712, 19
6713, 24
6714, 20
6715, 17
6716, 30
6717, 26
6718, 31
6719, 26
6720, 18
6721, 35
6722, 18
6723, 19
6724, 24
6725, 24
6726, 22
6727, 22
6728, 28
6729, 30
6730, 24
6731, 34
6732, 26
6733, 23
6734, 23
6735, 25
6736, 23
6737, 29
6738, 28
6739, 24
6740, 20
6741, 23
6742, 20
6743, 23
6744, 28
6745, 21
6746, 26
6747, 24
6748, 31
6749, 23
6750, 20
6751, 24
6752, 24
6753, 21
6754, 20
6755, 26
6756, 21
6757, 30
6758, 15
6759, 25
6760, 31
6761, 27
6762, 27
6763, 26
6764, 29
6765, 24
6766, 30
6767, 21
6768, 19
6769, 29
6770, 31
6771, 30
6772, 20
6773, 24
6774, 29
6775, 21
6776, 27
6777, 17
6778, 33
6779, 18
6780, 22
6781, 21
6782, 28
6783, 22
6784, 31
6785, 26
6786, 37
6787, 23
6788, 23
6789, 31
6790, 23
6791, 30
6792, 23
6793, 27
6794, 24
6795, 13
6796, 24
6797, 19
6798, 23
6799, 38
6800, 27
6801, 28
6802, 16
6803, 25
6804, 25
6805, 24
6806, 20
6807, 22
6808, 19
6809, 28
6810, 21
6811, 28
6812, 28
6813, 24
6814, 27
6815, 27
6816, 24
6817, 27
6818, 22
6819, 29
6820, 19
6821, 26
6822, 24
6823, 21
6824, 19
6825, 23
6826, 26
6827, 19
6828, 28
6829, 23
6830, 28
6831, 30
6832, 30
6833, 31
6834, 30
6835, 27
6836, 25
6837, 28
6838, 15
6839, 18
6840, 17
6841, 27
6842, 23
6843, 22
6844, 24
6845, 24
6846, 24
6847, 26
6848, 29
6849, 21
6850, 23
6851, 22
6852, 22
6853, 29
6854, 26
6855, 19
6856, 22
6857, 29
6858, 28
6859, 26
6860, 28
6861, 30
6862, 28
6863, 29
6864, 21
6865, 20
6866, 31
6867, 29
6868, 30
6869, 21
6870, 26
6871, 20
6872, 23
6873, 30
6874, 31
6875, 15
6876, 34
6877, 27
6878, 25
6879, 26
6880, 22
6881, 30
6882, 25
6883, 23
6884, 27
6885, 25
6886, 22
6887, 24
6888, 24
6889, 30
6890, 21
6891, 21
6892, 21
6893, 28
6894, 30
6895, 28
6896, 20
6897, 23
6898, 25
6899, 29
6900, 27
6901, 23
6902, 21
6903, 23
6904, 22
6905, 15
6906, 22
6907, 29
6908, 31
6909, 17
6910, 32
6911, 14
6912, 26
6913, 23
6914, 27
6915, 25
6916, 24
6917, 24
6918, 25
6919, 19
6920, 27
6921, 22
6922, 22
6923, 27
6924, 26
6925, 28
6926, 23
6927, 11
6928, 26
6929, 22
6930, 18
6931, 25
6932, 21
6933, 19
6934, 28
6935, 26
6936, 26
6937, 20
6938, 18
6939, 26
6940, 19
6941, 32
6942, 29
6943, 28
6944, 23
6945, 30
6946, 26
6947, 26
6948, 27
6949, 27
6950, 28
6951, 29
6952, 22
6953, 18
6954, 34
6955, 24
6956, 26
6957, 28
6958, 21
6959, 21
6960, 29
6961, 29
6962, 20
6963, 26
6964, 27
6965, 26
6966, 18
6967, 20
6968, 29
6969, 23
6970, 28
6971, 23
6972, 28
6973, 20
6974, 20
6975, 35
6976, 26
6977, 23
6978, 28
6979, 13
6980, 34
6981, 31
6982, 25
6983, 23
6984, 21
6985, 32
6986, 27
6987, 20
6988, 26
6989, 27
6990, 30
6991, 20
6992, 17
6993, 19
6994, 24
6995, 27
6996, 19
6997, 37
6998, 30
6999, 23
7000, 28
7001, 19
7002, 24
7003, 29
7004, 28
7005, 28
7006, 27
7007, 24
7008, 28
7009, 25
7010, 24
7011, 18
7012, 16
7013, 21
7014, 17
7015, 18
7016, 18
7017, 28
7018, 18
7019, 18
7020, 30
7021, 23
7022, 31
7023, 20
7024, 19
7025, 18
7026, 26
7027, 23
7028, 27
7029, 26
7030, 19
7031, 30
7032, 22
7033, 28
7034, 17
7035, 27
7036, 26
7037, 25
7038, 26
7039, 21
7040, 23
7041, 17
7042, 32
7043, 23
7044, 27
7045, 19
7046, 22
7047, 23
7048, 28
7049, 27
7050, 15
7051, 24
7052, 25
7053, 35
7054, 22
7055, 30
7056, 13
7057, 36
7058, 26
7059, 20
7060, 15
7061, 15
7062, 26
7063, 31
7064, 25
7065, 23
7066, 17
7067, 16
7068, 28
7069, 18
7070, 16
7071, 20
7072, 32
7073, 24
7074, 23
7075, 18
7076, 18
7077, 30
7078, 33
7079, 18
7080, 31
7081, 24
7082, 29
7083, 26
7084, 15
7085, 20
7086, 28
7087, 27
7088, 27
7089, 27
7090, 39
7091, 23
7092, 33
7093, 27
7094, 25
7095, 17
7096, 24
7097, 27
7098, 23
7099, 22
7100, 22
7101, 24
7102, 18
7103, 23
7104, 25
7105, 18
7106, 28
7107, 21
7108, 21
7109, 24
7110, 22
7111, 26
7112, 24
7113, 27
7114, 27
7115, 24
7116, 17
7117, 33
7118, 23
7119, 28
7120, 20
7121, 26
7122, 20
7123, 29
7124, 21
7125, 21
7126, 21
7127, 23
7128, 27
7129, 11
7130, 19
7131, 21
7132, 23
7133, 26
7134, 14
7135, 30
7136, 22
7137, 24
7138, 28
7139, 24
7140, 18
7141, 24
7142, 32
7143, 28
7144, 34
7145, 35
7146, 28
7147, 23
7148, 17
7149, 19
7150, 17
7151, 26
7152, 25
7153, 35
7154, 24
7155, 19
7156, 28
7157, 25
7158, 21
7159, 18
7160, 21
7161, 19
7162, 28
7163, 29
7164, 15
7165, 26
7166, 19
7167, 32
7168, 25
7169, 20
7170, 31
7171, 34
7172, 19
7173, 24
7174, 30
7175, 24
7176, 24
7177, 40
7178, 16
7179, 17
7180, 25
7181, 19
7182, 18
7183, 29
7184, 34
7185, 27
7186, 17
7187, 25
7188, 22
7189, 32
7190, 23
7191, 28
7192, 27
7193, 28
7194, 20
7195, 25
7196, 26
7197, 22
7198, 27
7199, 24
7200, 23
7201, 26
7202, 24
7203, 25
7204, 25
7205, 20
7206, 29
7207, 21
7208, 33
7209, 16
7210, 22
7211, 25
7212, 25
7213, 21
7214, 26
7215, 31
7216, 27
7217, 29
7218, 23
7219, 24
7220, 29
7221, 26
7222, 18
7223, 18
7224, 22
7225, 24
7226, 20
7227, 31
7228, 30
7229, 34
7230, 32
7231, 17
7232, 24
7233, 27
7234, 28
7235, 20
7236, 27
7237, 21
7238, 26
7239, 22
7240, 18
7241, 24
7242, 23
7243, 27
7244, 27
7245, 27
7246, 28
7247, 20
7248, 25
7249, 17
7250, 25
7251, 21
7252, 27
7253, 14
7254, 24
7255, 21
7256, 26
7257, 17
7258, 24
7259, 14
7260, 23
7261, 22
7262, 21
7263, 21
7264, 23
7265, 21
7266, 18
7267, 24
7268, 19
7269, 33
7270, 25
7271, 26
7272, 22
7273, 26
7274, 12
7275, 28
7276, 20
7277, 29
7278, 22
7279, 21
7280, 31
7281, 18
7282, 29
7283, 23
7284, 32
7285, 20
7286, 20
7287, 20
7288, 15
7289, 18
7290, 23
7291, 24
7292, 25
7293, 27
7294, 32
7295, 28
7296, 19
7297, 12
7298, 28
7299, 26
7300, 23
7301, 20
7302, 21
7303, 18
7304, 34
7305, 26
7306, 16
7307, 24
7308, 31
7309, 30
7310, 29
7311, 31
7312, 27
7313, 22
7314, 21
7315, 27
7316, 30
7317, 22
7318, 25
7319, 27
7320, 29
7321, 22
7322, 28
7323, 16
7324, 22
7325, 20
7326, 28
7327, 30
7328, 27
7329, 22
7330, 25
7331, 24
7332, 18
7333, 23
7334, 20
7335, 15
7336, 24
7337, 22
7338, 23
7339, 25
7340, 22
7341, 20
7342, 22
7343, 28
7344, 16
7345, 22
7346, 23
7347, 20
7348, 30
7349, 20
7350, 21
7351, 25
7352, 20
7353, 25
7354, 21
7355, 22
7356, 25
7357, 25
7358, 26
7359, 25
7360, 21
7361, 26
7362, 24
7363, 19
7364, 32
7365, 26
7366, 29
7367, 24
7368, 26
7369, 22
7370, 15
7371, 21
7372, 15
7373, 19
7374, 21
7375, 19
7376, 19
7377, 29
7378, 30
7379, 19
7380, 26
7381, 31
7382, 18
7383, 34
7384, 12
7385, 24
7386, 22
7387, 23
7388, 31
7389, 32
7390, 20
7391, 21
7392, 25
7393, 18
7394, 24
7395, 24
7396, 27
7397, 20
7398, 23
7399, 18
7400, 19
7401, 23
7402, 20
7403, 19
7404, 23
7405, 19
7406, 24
7407, 25
7408, 20
7409, 18
7410, 21
7411, 27
7412, 26
7413, 27
7414, 36
7415, 33
7416, 23
7417, 18
7418, 14
7419, 28
7420, 27
7421, 18
7422, 31
7423, 20
7424, 17
7425, 24
7426, 33
7427, 31
7428, 10
7429, 25
7430, 20
7431, 24
7432, 21
7433, 25
7434, 21
7435, 18
7436, 16
7437, 10
7438, 15
7439, 21
7440, 22
7441, 21
7442, 18
7443, 29
7444, 25
7445, 20
7446, 21
7447, 24
7448, 23
7449, 22
7450, 21
7451, 22
7452, 27
7453, 20
7454, 24
7455, 17
7456, 27
7457, 27
7458, 19
7459, 18
7460, 24
7461, 27
7462, 23
7463, 24
7464, 26
7465, 19
7466, 20
7467, 24
7468, 24
7469, 17
7470, 26
7471, 27
7472, 19
7473, 15
7474, 17
7475, 34
7476, 16
7477, 31
7478, 25
7479, 24
7480, 20
7481, 19
7482, 29
7483, 26
7484, 26
7485, 23
7486, 21
7487, 31
7488, 19
7489, 18
7490, 28
7491, 15
7492, 25
7493, 23
7494, 19
7495, 20
7496, 22
7497, 24
7498, 31
7499, 28
7500, 20
7501, 25
7502, 21
7503, 14
7504, 23
7505, 25
7506, 14
7507, 25
7508, 18
7509, 19
7510, 19
7511, 26
7512, 18
7513, 22
7514, 27
7515, 22
7516, 20
7517, 20
7518, 16
7519, 18
7520, 22
7521, 27
7522, 25
7523, 33
7524, 23
7525, 21
7526, 22
7527, 26
7528, 14
7529, 27
7530, 28
7531, 23
7532, 21
7533, 22
7534, 33
7535, 21
7536, 27
7537, 27
7538, 21
7539, 23
7540, 20
7541, 22
7542, 22
7543, 26
7544, 23
7545, 20
7546, 26
7547, 24
7548, 18
7549, 19
7550, 24
7551, 27
7552, 25
7553, 21
7554, 28
7555, 34
7556, 21
7557, 21
7558, 23
7559, 27
7560, 20
7561, 22
7562, 19
7563, 21
7564, 18
7565, 21
7566, 24
7567, 18
7568, 23
7569, 29
7570, 18
7571, 24
7572, 16
7573, 22
7574, 21
7575, 25
7576, 27
7577, 18
7578, 25
7579, 22
7580, 26
7581, 24
7582, 18
7583, 19
7584, 21
7585, 23
7586, 28
7587, 21
7588, 39
7589, 18
7590, 16
7591, 28
7592, 19
7593, 24
7594, 20
7595, 27
7596, 33
7597, 27
7598, 25
7599, 24
7600, 27
7601, 30
7602, 33
7603, 23
7604, 18
7605, 24
7606, 28
7607, 21
7608, 25
7609, 21
7610, 26
7611, 20
7612, 28
7613, 17
7614, 24
7615, 25
7616, 22
7617, 25
7618, 20
7619, 28
7620, 22
7621, 24
7622, 23
7623, 33
7624, 16
7625, 27
7626, 22
7627, 22
7628, 18
7629, 25
7630, 28
7631, 19
7632, 26
7633, 17
7634, 23
7635, 17
7636, 20
7637, 25
7638, 19
7639, 23
7640, 25
7641, 27
7642, 24
7643, 25
7644, 24
7645, 31
7646, 15
7647, 21
7648, 31
7649, 17
7650, 27
7651, 23
7652, 30
7653, 25
7654, 23
7655, 16
7656, 24
7657, 25
7658, 22
7659, 23
7660, 32
7661, 32
7662, 23
7663, 17
7664, 21
7665, 23
7666, 17
7667, 24
7668, 16
7669, 19
7670, 27
7671, 20
7672, 30
7673, 26
7674, 25
7675, 18
7676, 21
7677, 18
7678, 24
7679, 29
7680, 23
7681, 22
7682, 18
7683, 28
7684, 29
7685, 26
7686, 21
7687, 23
7688, 18
7689, 23
7690, 28
7691, 31
7692, 25
7693, 14
7694, 22
7695, 20
7696, 26
7697, 18
7698, 21
7699, 19
7700, 13
7701, 26
7702, 17
7703, 23
7704, 19
7705, 23
7706, 18
7707, 26
7708, 25
7709, 33
7710, 18
7711, 14
7712, 22
7713, 18
7714, 18
7715, 19
7716, 21
7717, 19
7718, 15
7719, 15
7720, 21
7721, 28
7722, 31
7723, 23
7724, 20
7725, 16
7726, 33
7727, 28
7728, 23
7729, 24
7730, 24
7731, 17
7732, 36
7733, 24
7734, 24
7735, 19
7736, 25
7737, 26
7738, 14
7739, 20
7740, 28
7741, 17
7742, 25
7743, 28
7744, 19
7745, 22
7746, 18
7747, 22
7748, 31
7749, 20
7750, 25
7751, 27
7752, 15
7753, 30
7754, 28
7755, 16
7756, 34
7757, 16
7758, 26
7759, 21
7760, 29
7761, 20
7762, 23
7763, 23
7764, 19
7765, 30
7766, 16
7767, 20
7768, 32
7769, 22
7770, 23
7771, 18
7772, 22
7773, 24
7774, 30
7775, 22
7776, 20
7777, 18
7778, 26
7779, 29
7780, 22
7781, 27
7782, 29
7783, 26
7784, 21
7785, 21
7786, 16
7787, 28
7788, 18
7789, 26
7790, 23
7791, 23
7792, 21
7793, 21
7794, 17
7795, 25
7796, 22
7797, 33
7798, 25
7799, 29
7800, 19
7801, 21
7802, 19
7803, 31
7804, 16
7805, 24
7806, 26
7807, 33
7808, 24
7809, 28
7810, 18
7811, 25
7812, 25
7813, 27
7814, 21
7815, 21
7816, 19
7817, 19
7818, 24
7819, 18
7820, 25
7821, 26
7822, 31
7823, 24
7824, 22
7825, 17
7826, 26
7827, 21
7828, 14
7829, 24
7830, 22
7831, 23
7832, 26
7833, 35
7834, 27
7835, 28
7836, 31
7837, 21
7838, 24
7839, 22
7840, 22
7841, 21
7842, 22
7843, 15
7844, 27
7845, 22
7846, 23
7847, 25
7848, 25
7849, 17
7850, 18
7851, 23
7852, 30
7853, 24
7854, 21
7855, 23
7856, 18
7857, 26
7858, 32
7859, 17
7860, 20
7861, 17
7862, 14
7863, 29
7864, 22
7865, 19
7866, 24
7867, 36
7868, 27
7869, 22
7870, 26
7871, 16
7872, 26
7873, 26
7874, 14
7875, 25
7876, 28
7877, 20
7878, 27
7879, 23
7880, 28
7881, 20
7882, 36
7883, 20
7884, 25
7885, 23
7886, 22
7887, 26
7888, 23
7889, 22
7890, 26
7891, 23
7892, 23
7893, 25
7894, 28
7895, 19
7896, 22
7897, 30
7898, 22
7899, 21
7900, 30
7901, 22
7902, 28
7903, 33
7904, 14
7905, 20
7906, 35
7907, 23
7908, 20
7909, 22
7910, 30
7911, 13
7912, 28
7913, 22
7914, 24
7915, 26
7916, 18
7917, 22
7918, 17
7919, 16
7920, 8
7921, 17
7922, 19
7923, 29
7924, 24
7925, 32
7926, 20
7927, 26
7928, 23
7929, 18
7930, 25
7931, 21
7932, 25
7933, 21
7934, 22
7935, 24
7936, 31
7937, 18
7938, 22
7939, 39
7940, 21
7941, 33
7942, 25
7943, 19
7944, 24
7945, 16
7946, 23
7947, 31
7948, 25
7949, 26
7950, 27
7951, 24
7952, 23
7953, 21
7954, 25
7955, 22
7956, 22
7957, 28
7958, 24
7959, 22
7960, 22
7961, 29
7962, 30
7963, 21
7964, 18
7965, 28
7966, 20
7967, 27
7968, 26
7969, 18
7970, 20
7971, 30
7972, 20
7973, 19
7974, 22
7975, 14
7976, 27
7977, 23
7978, 20
7979, 27
7980, 18
7981, 17
7982, 21
7983, 27
7984, 22
7985, 20
7986, 23
7987, 19
7988, 25
7989, 32
7990, 15
7991, 15
7992, 15
7993, 22
7994, 22
7995, 19
7996, 22
7997, 23
7998, 22
7999, 26
8000, 16
8001, 20
8002, 29
8003, 28
8004, 16
8005, 24
8006, 20
8007, 21
8008, 31
8009, 27
8010, 24
8011, 34
8012, 22
8013, 24
