vertID, degree
8014, 25
8015, 29
8016, 11
8017, 19
8018, 16
8019, 20
8020, 22
8021, 26
8022, 21
8023, 22
8024, 22
8025, 30
8026, 22
8027, 15
8028, 19
8029, 16
8030, 29
8031, 24
8032, 18
8033, 24
8034, 23
8035, 17
8036, 25
8037, 26
8038, 20
8039, 21
8040, 28
8041, 30
8042, 21
8043, 21
8044, 21
8045, 19
8046, 26
8047, 26
8048, 17
8049, 30
8050, 22
8051, 29
8052, 20
8053, 18
8054, 24
8055, 17
8056, 23
8057, 20
8058, 32
8059, 26
8060, 27
8061, 23
8062, 31
8063, 19
8064, 23
8065, 18
8066, 21
8067, 22
8068, 25
8069, 22
8070, 35
8071, 25
8072, 22
8073, 27
8074, 19
8075, 23
8076, 17
8077, 20
8078, 21
8079, 24
8080, 26
8081, 18
8082, 18
8083, 16
8084, 17
8085, 23
8086, 22
8087, 16
8088, 21
8089, 17
8090, 24
8091, 24
8092, 15
8093, 19
8094, 18
8095, 17
8096, 34
8097, 20
8098, 18
8099, 24
8100, 20
8101, 24
8102, 16
8103, 16
8104, 29
8105, 25
8106, 21
8107, 19
8108, 24
8109, 34
8110, 24
8111, 23
8112, 28
8113, 20
8114, 24
8115, 18
8116, 22
8117, 11
8118, 20
8119, 18
8120, 27
8121, 17
8122, 20
8123, 21
8124, 19
8125, 23
8126, 18
8127, 28
8128, 26
8129, 22
8130, 21
8131, 23
8132, 25
8133, 12
8134, 21
8135, 29
8136, 25
8137, 16
8138, 23
8139, 18
8140, 27
8141, 26
8142, 20
8143, 29
8144, 27
8145, 23
8146, 25
8147, 19
8148, 22
8149, 21
8150, 24
8151, 21
8152, 19
8153, 16
8154, 22
8155, 18
8156, 18
8157, 14
8158, 14
8159, 24
8160, 22
8161, 29
8162, 21
8163, 22
8164, 18
8165, 24
8166, 18
8167, 16
8168, 25
8169, 17
8170, 29
8171, 22
8172, 19
8173, 22
8174, 20
8175, 24
8176, 12
8177, 23
8178, 19
8179, 28
8180, 19
8181, 16
8182, 31
8183, 19
8184, 23
8185, 25
8186, 24
8187, 23
8188, 20
8189, 25
8190, 17
8191, 24
8192, 22
8193, 29
8194, 22
8195, 27
8196, 21
8197, 14
8198, 18
8199, 30
8200, 31
8201, 25
8202, 22
8203, 15
8204, 22
8205, 27
8206, 24
8207, 22
8208, 26
8209, 19
8210, 26
8211, 21
8212, 18
8213, 26
8214, 21
8215, 30
8216, 22
8217, 18
8218, 25
8219, 22
8220, 25
8221, 22
8222, 11
8223, 39
8224, 23
8225, 22
8226, 27
8227, 26
8228, 25
8229, 27
8230, 30
8231, 19
8232, 18
8233, 40
8234, 16
8235, 17
8236, 29
8237, 21
8238, 27
8239, 22
8240, 22
8241, 22
8242, 18
8243, 12
8244, 26
8245, 24
8246, 23
8247, 23
8248, 28
8249, 28
8250, 19
8251, 22
8252, 24
8253, 28
8254, 24
8255, 19
8256, 26
8257, 31
8258, 13
8259, 19
8260, 24
8261, 25
8262, 15
8263, 21
8264, 30
8265, 29
8266, 24
8267, 18
8268, 20
8269, 19
8270, 24
8271, 20
8272, 26
8273, 19
8274, 17
8275, 19
8276, 26
8277, 17
8278, 19
8279, 30
8280, 18
8281, 24
8282, 22
8283, 20
8284, 17
8285, 22
8286, 29
8287, 17
8288, 17
8289, 35
8290, 18
8291, 26
8292, 14
8293, 22
8294, 20
8295, 24
8296, 26
8297, 25
8298, 22
8299, 20
8300, 17
8301, 18
8302, 23
8303, 24
8304, 33
8305, 21
8306, 19
8307, 20
8308, 20
8309, 16
8310, 28
8311, 25
8312, 26
8313, 16
8314, 29
8315, 21
8316, 19
8317, 20
8318, 14
8319, 25
8320, 29
8321, 23
8322, 22
8323, 27
8324, 22
8325, 24
8326, 35
8327, 25
8328, 18
8329, 18
8330, 22
8331, 30
8332, 30
8333, 36
8334, 15
8335, 18
8336, 17
8337, 26
8338, 17
8339, 23
8340, 20
8341, 22
8342, 22
8343, 28
8344, 20
8345, 30
8346, 27
8347, 20
8348, 24
8349, 24
8350, 14
8351, 28
8352, 23
8353, 19
8354, 22
8355, 16
8356, 17
8357, 20
8358, 32
8359, 27
8360, 17
8361, 17
8362, 26
8363, 15
8364, 14
8365, 14
8366, 28
8367, 25
8368, 17
8369, 23
8370, 17
8371, 17
8372, 21
8373, 26
8374, 23
8375, 28
8376, 16
8377, 26
8378, 15
8379, 23
8380, 12
8381, 20
8382, 23
8383, 23
8384, 19
8385, 28
8386, 22
8387, 15
8388, 23
8389, 24
8390, 27
8391, 21
8392, 24
8393, 15
8394, 25
8395, 14
8396, 25
8397, 18
8398, 29
8399, 18
8400, 18
8401, 23
8402, 22
8403, 28
8404, 18
8405, 23
8406, 28
8407, 17
8408, 13
8409, 25
8410, 25
8411, 22
8412, 25
8413, 24
8414, 25
8415, 19
8416, 19
8417, 21
8418, 19
8419, 28
8420, 12
8421, 28
8422, 23
8423, 13
8424, 22
8425, 28
8426, 28
8427, 22
8428, 19
8429, 22
8430, 19
8431, 26
8432, 16
8433, 21
8434, 31
8435, 19
8436, 21
8437, 25
8438, 21
8439, 14
8440, 21
8441, 17
8442, 19
8443, 17
8444, 20
8445, 17
8446, 27
8447, 22
8448, 24
8449, 19
8450, 20
8451, 26
8452, 18
8453, 25
8454, 23
8455, 23
8456, 21
8457, 17
8458, 22
8459, 17
8460, 25
8461, 23
8462, 21
8463, 22
8464, 17
8465, 18
8466, 26
8467, 25
8468, 21
8469, 23
8470, 19
8471, 25
8472, 13
8473, 18
8474, 23
8475, 21
8476, 25
8477, 14
8478, 30
8479, 30
8480, 21
8481, 20
8482, 27
8483, 18
8484, 24
8485, 18
8486, 24
8487, 24
8488, 17
8489, 23
8490, 21
8491, 23
8492, 31
8493, 15
8494, 29
8495, 17
8496, 18
8497, 25
8498, 23
8499, 18
8500, 25
8501, 20
8502, 20
8503, 20
8504, 24
8505, 32
8506, 22
8507, 19
8508, 28
8509, 15
8510, 17
8511, 24
8512, 23
8513, 27
8514, 27
8515, 26
8516, 28
8517, 30
8518, 21
8519, 13
8520, 19
8521, 19
8522, 19
8523, 28
8524, 24
8525, 33
8526, 19
8527, 22
8528, 25
8529, 20
8530, 13
8531, 18
8532, 25
8533, 18
8534, 27
8535, 15
8536, 22
8537, 33
8538, 24
8539, 27
8540, 16
8541, 15
8542, 21
8543, 24
8544, 22
8545, 17
8546, 20
8547, 19
8548, 18
8549, 26
8550, 21
8551, 30
8552, 16
8553, 25
8554, 18
8555, 21
8556, 24
8557, 21
8558, 28
8559, 29
8560, 22
8561, 31
8562, 19
8563, 17
8564, 31
8565, 28
8566, 28
8567, 27
8568, 12
8569, 26
8570, 18
8571, 23
8572, 21
8573, 25
8574, 12
8575, 15
8576, 18
8577, 22
8578, 14
8579, 17
8580, 28
8581, 20
8582, 24
8583, 26
8584, 17
8585, 18
8586, 26
8587, 20
8588, 18
8589, 22
8590, 25
8591, 18
8592, 16
8593, 18
8594, 18
8595, 21
8596, 17
8597, 32
8598, 24
8599, 26
8600, 25
8601, 19
8602, 29
8603, 25
8604, 25
8605, 23
8606, 18
8607, 16
8608, 17
8609, 17
8610, 19
8611, 21
8612, 24
8613, 16
8614, 25
8615, 26
8616, 16
8617, 31
8618, 21
8619, 21
8620, 19
8621, 23
8622, 24
8623, 20
8624, 24
8625, 20
8626, 18
8627, 27
8628, 33
8629, 25
8630, 24
8631, 16
8632, 33
8633, 25
8634, 16
8635, 16
8636, 15
8637, 15
8638, 16
8639, 18
8640, 24
8641, 23
8642, 19
8643, 18
8644, 25
8645, 19
8646, 21
8647, 29
8648, 18
8649, 19
8650, 25
8651, 24
8652, 25
8653, 20
8654, 21
8655, 22
8656, 17
8657, 22
8658, 12
8659, 29
8660, 21
8661, 27
8662, 11
8663, 20
8664, 22
8665, 26
8666, 21
8667, 23
8668, 25
8669, 17
8670, 20
8671, 21
8672, 26
8673, 32
8674, 24
8675, 20
8676, 27
8677, 33
8678, 24
8679, 19
8680, 22
8681, 22
8682, 24
8683, 29
8684, 24
8685, 21
8686, 16
8687, 24
8688, 11
8689, 19
8690, 25
8691, 27
8692, 25
8693, 23
8694, 21
8695, 18
8696, 19
8697, 22
8698, 20
8699, 16
8700, 22
8701, 15
8702, 20
8703, 28
8704, 22
8705, 19
8706, 28
8707, 25
8708, 17
8709, 17
8710, 22
8711, 24
8712, 15
8713, 25
8714, 28
8715, 21
8716, 20
8717, 25
8718, 21
8719, 18
8720, 29
8721, 26
8722, 27
8723, 25
8724, 23
8725, 26
8726, 25
8727, 12
8728, 22
8729, 26
8730, 16
8731, 29
8732, 13
8733, 25
8734, 21
8735, 20
8736, 17
8737, 19
8738, 17
8739, 21
8740, 24
8741, 18
8742, 11
8743, 24
8744, 20
8745, 15
8746, 21
8747, 23
8748, 16
8749, 18
8750, 21
8751, 26
8752, 16
8753, 19
8754, 15
8755, 25
8756, 24
8757, 24
8758, 21
8759, 17
8760, 24
8761, 26
8762, 19
8763, 26
8764, 21
8765, 22
8766, 23
8767, 21
8768, 24
8769, 20
8770, 15
8771, 25
8772, 18
8773, 29
8774, 23
8775, 23
8776, 20
8777, 19
8778, 17
8779, 20
8780, 15
8781, 20
8782, 24
8783, 24
8784, 34
8785, 27
8786, 19
8787, 23
8788, 23
8789, 21
8790, 21
8791, 22
8792, 24
8793, 20
8794, 17
8795, 22
8796, 23
8797, 18
8798, 21
8799, 24
8800, 23
8801, 13
8802, 14
8803, 22
8804, 15
8805, 19
8806, 15
8807, 21
8808, 31
8809, 25
8810, 28
8811, 20
8812, 22
8813, 17
8814, 22
8815, 18
8816, 17
8817, 21
8818, 20
8819, 21
8820, 24
8821, 15
8822, 23
8823, 21
8824, 25
8825, 23
8826, 12
8827, 23
8828, 18
8829, 18
8830, 25
8831, 14
8832, 21
8833, 17
8834, 18
8835, 16
8836, 27
8837, 25
8838, 23
8839, 22
8840, 16
8841, 23
8842, 14
8843, 21
8844, 28
8845, 23
8846, 30
8847, 28
8848, 22
8849, 19
8850, 24
8851, 23
8852, 15
8853, 20
8854, 22
8855, 17
8856, 25
8857, 19
8858, 20
8859, 18
8860, 18
8861, 29
8862, 16
8863, 24
8864, 26
8865, 20
8866, 20
8867, 14
8868, 24
8869, 26
8870, 21
8871, 23
8872, 18
8873, 16
8874, 15
8875, 20
8876, 22
8877, 20
8878, 22
8879, 28
8880, 24
8881, 17
8882, 22
8883, 21
8884, 26
8885, 22
8886, 23
8887, 24
8888, 20
8889, 20
8890, 24
8891, 15
8892, 21
8893, 22
8894, 20
8895, 28
8896, 12
8897, 25
8898, 18
8899, 20
8900, 20
8901, 23
8902, 19
8903, 18
8904, 11
8905, 15
8906, 21
8907, 18
8908, 18
8909, 24
8910, 25
8911, 22
8912, 19
8913, 11
8914, 25
8915, 22
8916, 19
8917, 16
8918, 27
8919, 24
8920, 17
8921, 17
8922, 24
8923, 32
8924, 32
8925, 25
8926, 22
8927, 29
8928, 23
8929, 23
8930, 19
8931, 33
8932, 23
8933, 26
8934, 16
8935, 17
8936, 28
8937, 24
8938, 30
8939, 21
8940, 23
8941, 32
8942, 16
8943, 17
8944, 23
8945, 21
8946, 22
8947, 21
8948, 20
8949, 23
8950, 15
8951, 17
8952, 24
8953, 30
8954, 24
8955, 25
8956, 21
8957, 30
8958, 26
8959, 22
8960, 21
8961, 26
8962, 22
8963, 17
8964, 22
8965, 11
8966, 24
8967, 25
8968, 24
8969, 28
8970, 20
8971, 15
8972, 26
8973, 30
8974, 21
8975, 18
8976, 16
8977, 29
8978, 17
8979, 19
8980, 26
8981, 15
8982, 20
8983, 20
8984, 24
8985, 25
8986, 21
8987, 21
8988, 28
8989, 22
8990, 22
8991, 14
8992, 14
8993, 15
8994, 20
8995, 13
8996, 13
8997, 20
8998, 16
8999, 26
9000, 24
9001, 20
9002, 21
9003, 26
9004, 25
9005, 24
9006, 18
9007, 20
9008, 28
9009, 22
9010, 24
9011, 22
9012, 27
9013, 26
9014, 28
9015, 15
9016, 20
9017, 24
9018, 19
9019, 20
9020, 22
9021, 17
9022, 21
9023, 27
9024, 26
9025, 19
9026, 31
9027, 22
9028, 16
9029, 21
9030, 19
9031, 27
9032, 26
9033, 26
9034, 27
9035, 17
9036, 21
9037, 17
9038, 30
9039, 24
9040, 25
9041, 19
9042, 20
9043, 32
9044, 26
9045, 27
9046, 23
9047, 25
9048, 13
9049, 20
9050, 25
9051, 28
9052, 14
9053, 23
9054, 19
9055, 22
9056, 18
9057, 17
9058, 23
9059, 20
9060, 17
9061, 24
9062, 24
9063, 26
9064, 14
9065, 20
9066, 18
9067, 16
9068, 24
9069, 25
9070, 14
9071, 17
9072, 22
9073, 20
9074, 19
9075, 16
9076, 21
9077, 20
9078, 24
9079, 22
9080, 27
9081, 17
9082, 17
9083, 27
9084, 14
9085, 17
9086, 25
9087, 19
9088, 18
9089, 25
9090, 19
9091, 22
9092, 28
9093, 30
9094, 22
9095, 24
9096, 37
9097, 15
9098, 27
9099, 19
9100, 30
9101, 15
9102, 17
9103, 19
9104, 16
9105, 22
9106, 28
9107, 26
9108, 20
9109, 23
9110, 18
9111, 13
9112, 23
9113, 23
9114, 22
9115, 13
9116, 17
9117, 24
9118, 16
9119, 25
9120, 20
9121, 27
9122, 28
9123, 20
9124, 22
9125, 23
9126, 19
9127, 11
9128, 22
9129, 16
9130, 26
9131, 23
9132, 27
9133, 22
9134, 16
9135, 21
9136, 24
9137, 20
9138, 18
9139, 18
9140, 18
9141, 22
9142, 19
9143, 23
9144, 27
9145, 33
9146, 27
9147, 25
9148, 22
9149, 15
9150, 20
9151, 28
9152, 23
9153, 24
9154, 21
9155, 18
9156, 21
9157, 15
9158, 24
9159, 21
9160, 22
9161, 27
9162, 23
9163, 18
9164, 22
9165, 16
9166, 10
9167, 20
9168, 26
9169, 21
9170, 20
9171, 20
9172, 20
9173, 14
9174, 18
9175, 24
9176, 24
9177, 32
9178, 17
9179, 19
9180, 34
9181, 24
9182, 19
9183, 15
9184, 33
9185, 22
9186, 23
9187, 14
9188, 20
9189, 19
9190, 21
9191, 25
9192, 24
9193, 20
9194, 21
9195, 30
9196, 18
9197, 15
9198, 20
9199, 21
9200, 20
9201, 18
9202, 33
9203, 23
9204, 17
9205, 29
9206, 13
9207, 24
9208, 28
9209, 22
9210, 17
9211, 20
9212, 32
9213, 16
9214, 14
9215, 26
9216, 21
9217, 20
9218, 18
9219, 21
9220, 18
9221, 18
9222, 16
9223, 13
9224, 22
9225, 19
9226, 18
9227, 29
9228, 19
9229, 25
9230, 18
9231, 29
9232, 15
9233, 27
9234, 18
9235, 17
9236, 25
9237, 20
9238, 15
9239, 24
9240, 20
9241, 15
9242, 17
9243, 13
9244, 22
9245, 20
9246, 16
9247, 20
9248, 16
9249, 25
9250, 19
9251, 20
9252, 27
9253, 25
9254, 25
9255, 9
9256, 25
9257, 23
9258, 22
9259, 19
9260, 12
9261, 20
9262, 20
9263, 23
9264, 15
9265, 20
9266, 27
9267, 29
9268, 17
9269, 23
9270, 23
9271, 24
9272, 16
9273, 20
9274, 26
9275, 31
9276, 25
9277, 27
9278, 17
9279, 24
9280, 14
9281, 16
9282, 10
9283, 26
9284, 17
9285, 15
9286, 23
9287, 30
9288, 21
9289, 24
9290, 19
9291, 23
9292, 20
9293, 11
9294, 15
9295, 24
9296, 22
9297, 21
9298, 18
9299, 19
9300, 23
9301, 20
9302, 24
9303, 12
9304, 16
9305, 18
9306, 14
9307, 24
9308, 24
9309, 23
9310, 27
9311, 28
9312, 14
9313, 24
9314, 28
9315, 26
9316, 14
9317, 23
9318, 17
9319, 25
9320, 17
9321, 24
9322, 20
9323, 16
9324, 17
9325, 21
9326, 14
9327, 23
9328, 22
9329, 27
9330, 22
9331, 26
9332, 25
9333, 25
9334, 12
9335, 20
9336, 22
9337, 23
9338, 20
9339, 27
9340, 18
9341, 22
9342, 30
9343, 15
9344, 17
9345, 22
9346, 23
9347, 25
9348, 18
9349, 22
9350, 24
9351, 14
9352, 17
9353, 19
9354, 21
9355, 18
9356, 19
9357, 15
9358, 20
9359, 21
9360, 18
9361, 18
9362, 22
9363, 22
9364, 23
9365, 17
9366, 22
9367, 15
9368, 26
9369, 20
9370, 25
9371, 24
9372, 24
9373, 15
9374, 20
9375, 17
9376, 28
9377, 23
9378, 24
9379, 21
9380, 22
9381, 11
9382, 19
9383, 18
9384, 24
9385, 19
9386, 23
9387, 17
9388, 20
9389, 20
9390, 21
9391, 28
9392, 18
9393, 32
9394, 17
9395, 24
9396, 23
9397, 17
9398, 18
9399, 27
9400, 17
9401, 31
9402, 18
9403, 19
9404, 26
9405, 24
9406, 21
9407, 18
9408, 24
9409, 23
9410, 21
9411, 19
9412, 12
9413, 14
9414, 18
9415, 15
9416, 21
9417, 22
9418, 30
9419, 23
9420, 13
9421, 25
9422, 21
9423, 30
9424, 15
9425, 20
9426, 25
9427, 24
9428, 14
9429, 16
9430, 26
9431, 27
9432, 25
9433, 17
9434, 23
9435, 24
9436, 21
9437, 21
9438, 21
9439, 15
9440, 22
9441, 20
9442, 18
9443, 20
9444, 29
9445, 19
9446, 30
9447, 21
9448, 33
9449, 15
9450, 27
9451, 33
9452, 22
9453, 15
9454, 23
9455, 22
9456, 17
9457, 20
9458, 20
9459, 20
9460, 16
9461, 26
9462, 21
9463, 26
9464, 22
9465, 21
9466, 22
9467, 18
9468, 23
9469, 20
9470, 21
9471, 15
9472, 15
9473, 27
9474, 19
9475, 16
9476, 29
9477, 19
9478, 13
9479, 22
9480, 19
9481, 16
9482, 18
9483, 21
9484, 24
9485, 21
9486, 22
9487, 22
9488, 22
9489, 23
9490, 27
9491, 25
9492, 24
9493, 18
9494, 19
9495, 19
9496, 22
9497, 19
9498, 26
9499, 26
9500, 14
9501, 27
9502, 27
9503, 29
9504, 19
9505, 25
9506, 18
9507, 26
9508, 19
9509, 17
9510, 19
9511, 17
9512, 26
9513, 26
9514, 23
9515, 26
9516, 24
9517, 19
9518, 14
9519, 16
9520, 23
9521, 23
9522, 25
9523, 23
9524, 12
9525, 26
9526, 23
9527, 27
9528, 16
9529, 13
9530, 22
9531, 12
9532, 17
9533, 11
9534, 22
9535, 16
9536, 20
9537, 24
9538, 24
9539, 16
9540, 15
9541, 19
9542, 24
9543, 22
9544, 17
9545, 26
9546, 17
9547, 12
9548, 17
9549, 29
9550, 21
9551, 17
9552, 29
9553, 23
9554, 16
9555, 22
9556, 21
9557, 28
9558, 28
9559, 22
9560, 19
9561, 22
9562, 30
9563, 17
9564, 25
9565, 24
9566, 22
9567, 20
9568, 22
9569, 23
9570, 16
9571, 24
9572, 25
9573, 20
9574, 26
9575, 18
9576, 21
9577, 26
9578, 26
9579, 24
9580, 19
9581, 22
9582, 23
9583, 13
9584, 16
9585, 20
9586, 18
9587, 19
9588, 21
9589, 20
9590, 22
9591, 19
9592, 28
9593, 15
9594, 24
9595, 22
9596, 23
9597, 18
9598, 36
9599, 29
9600, 27
9601, 21
9602, 23
9603, 13
9604, 23
9605, 17
9606, 23
9607, 20
9608, 19
9609, 19
9610, 17
9611, 21
9612, 26
9613, 19
9614, 26
9615, 22
9616, 14
9617, 22
9618, 13
9619, 16
9620, 18
9621, 11
9622, 25
9623, 19
9624, 23
9625, 22
9626, 20
9627, 17
9628, 12
9629, 18
9630, 29
9631, 19
9632, 16
9633, 28
9634, 24
9635, 21
9636, 18
9637, 34
9638, 17
9639, 21
9640, 26
9641, 16
9642, 17
9643, 18
9644, 17
9645, 21
9646, 21
9647, 19
9648, 24
9649, 25
9650, 17
9651, 29
9652, 21
9653, 16
9654, 27
9655, 25
9656, 19
9657, 21
9658, 19
9659, 20
9660, 16
9661, 21
9662, 25
9663, 22
9664, 14
9665, 9
9666, 20
9667, 22
9668, 22
9669, 26
9670, 20
9671, 25
9672, 18
9673, 18
9674, 19
9675, 16
9676, 21
9677, 18
9678, 17
9679, 20
9680, 23
9681, 17
9682, 18
9683, 25
9684, 17
9685, 20
9686, 29
9687, 19
9688, 28
9689, 16
9690, 19
9691, 25
9692, 28
9693, 21
9694, 26
9695, 15
9696, 11
9697, 20
9698, 13
9699, 25
9700, 23
9701, 18
9702, 16
9703, 16
9704, 17
9705, 22
9706, 20
9707, 21
9708, 18
9709, 22
9710, 30
9711, 18
9712, 15
9713, 26
9714, 21
9715, 28
9716, 19
9717, 17
9718, 28
9719, 17
9720, 19
9721, 20
9722, 21
9723, 24
9724, 28
9725, 20
9726, 25
9727, 18
9728, 23
9729, 33
9730, 25
9731, 23
9732, 22
9733, 20
9734, 15
9735, 20
9736, 17
9737, 24
9738, 18
9739, 20
9740, 27
9741, 22
9742, 18
9743, 20
9744, 24
9745, 23
9746, 21
9747, 31
9748, 23
9749, 17
9750, 25
9751, 17
9752, 16
9753, 15
9754, 12
9755, 15
9756, 19
9757, 17
9758, 26
9759, 19
9760, 22
9761, 20
9762, 25
9763, 25
9764, 16
9765, 17
9766, 14
9767, 24
9768, 23
9769, 23
9770, 26
9771, 18
9772, 18
9773, 17
9774, 19
9775, 13
9776, 14
9777, 27
9778, 25
9779, 12
9780, 21
9781, 22
9782, 21
9783, 24
9784, 15
9785, 32
9786, 16
9787, 23
9788, 17
9789, 19
9790, 21
9791, 19
9792, 24
9793, 22
9794, 16
9795, 27
9796, 29
9797, 18
9798, 17
9799, 21
9800, 15
9801, 19
9802, 21
9803, 19
9804, 28
9805, 19
9806, 19
9807, 16
9808, 28
9809, 14
9810, 20
9811, 17
9812, 16
9813, 17
9814, 17
9815, 19
9816, 17
9817, 23
9818, 28
9819, 25
9820, 25
9821, 22
9822, 21
9823, 20
9824, 21
9825, 13
9826, 24
9827, 20
9828, 22
9829, 19
9830, 16
9831, 26
9832, 22
9833, 20
9834, 29
9835, 15
9836, 16
9837, 14
9838, 22
9839, 24
9840, 21
9841, 19
9842, 28
9843, 33
9844, 18
9845, 20
9846, 34
9847, 20
9848, 20
9849, 21
9850, 19
9851, 18
9852, 24
9853, 12
9854, 27
9855, 15
9856, 21
9857, 24
9858, 19
9859, 14
9860, 15
9861, 18
9862, 13
9863, 20
9864, 23
9865, 28
9866, 10
9867, 26
9868, 21
9869, 26
9870, 29
9871, 21
9872, 24
9873, 16
9874, 17
9875, 18
9876, 27
9877, 18
9878, 16
9879, 25
9880, 18
9881, 16
9882, 25
9883, 20
9884, 20
9885, 18
9886, 27
9887, 21
9888, 25
9889, 19
9890, 14
9891, 18
9892, 20
9893, 12
9894, 24
9895, 16
9896, 22
9897, 20
9898, 12
9899, 23
9900, 13
9901, 21
9902, 16
9903, 24
9904, 20
9905, 22
9906, 25
9907, 18
9908, 15
9909, 26
9910, 19
9911, 22
9912, 15
9913, 23
9914, 25
9915, 20
9916, 24
9917, 17
9918, 26
9919, 19
9920, 25
9921, 22
9922, 20
9923, 15
9924, 14
9925, 15
9926, 21
9927, 16
9928, 21
9929, 19
9930, 24
9931, 27
9932, 23
9933, 13
9934, 25
9935, 30
9936, 13
9937, 19
9938, 22
9939, 22
9940, 21
9941, 20
9942, 21
9943, 24
9944, 18
9945, 17
9946, 23
9947, 23
9948, 23
9949, 17
9950, 15
9951, 15
9952, 18
9953, 18
9954, 19
9955, 17
9956, 16
9957, 13
9958, 20
9959, 10
9960, 21
9961, 9
9962, 22
9963, 17
9964, 20
9965, 23
9966, 27
9967, 16
9968, 25
9969, 24
9970, 27
9971, 21
9972, 20
9973, 21
9974, 26
9975, 19
9976, 21
9977, 22
9978, 18
9979, 17
9980, 14
9981, 23
9982, 24
9983, 22
9984, 18
9985, 22
9986, 13
9987, 23
9988, 15
9989, 22
9990, 25
9991, 26
9992, 22
9993, 15
9994, 16
9995, 19
9996, 23
9997, 22
9998, 18
9999, 24
